skmb-service > [35m23:23:50.771[0;39m [34m[task-41370][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 23:23:50, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1688076288, totalMemorySize=17179869184, freeMemorySize=88326144, cpuLoad=0.11779853572330219, processCpuLoad=7.6330563190616E-6, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=146.87 MB)
[0;39mskmb-service > [35m23:41:00.012[0;39m [34m[task-41486][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 23:41:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=846462976, totalMemorySize=17179869184, freeMemorySize=37945344, cpuLoad=0.2411228406909789, processCpuLoad=1.8245965231744975E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=128.74 MB)
[0;39mskmb-service > [35m23:42:00.022[0;39m [34m[task-41493][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 23:42:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=846462976, totalMemorySize=17179869184, freeMemorySize=57212928, cpuLoad=0.24780551364696202, processCpuLoad=1.7739458654058443E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=127.67 MB)
[0;39mskmb-service > [35m23:43:00.017[0;39m [34m[task-41500][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 23:43:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=863240192, totalMemorySize=17179869184, freeMemorySize=29655040, cpuLoad=0.2543665309907775, processCpuLoad=1.7825987882108592E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=126.76 MB)
[0;39mskmb-service > [35m23:44:00.018[0;39m [34m[task-41507][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 23:44:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=863240192, totalMemorySize=17179869184, freeMemorySize=53379072, cpuLoad=0.23860562270999555, processCpuLoad=1.6539951536118707E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=125.45 MB)
[0;39mskmb-service > [35m23:45:00.020[0;39m [34m[task-41514][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 23:45:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=871628800, totalMemorySize=17179869184, freeMemorySize=56426496, cpuLoad=0.2359241073719868, processCpuLoad=1.672363344927348E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=124.53 MB)
[0;39mskmb-service > [35m23:46:00.022[0;39m [34m[task-41521][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 23:46:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=871628800, totalMemorySize=17179869184, freeMemorySize=22282240, cpuLoad=0.25251988480526605, processCpuLoad=1.8810703539478912E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=123.22 MB)
[0;39mskmb-service > [35m23:47:00.020[0;39m [34m[task-41528][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 23:47:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=880017408, totalMemorySize=17179869184, freeMemorySize=46694400, cpuLoad=0.23508675861596906, processCpuLoad=1.6224090656235816E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=122.32 MB)
[0;39mskmb-service > [35m23:48:00.015[0;39m [34m[task-41535][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 23:48:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=880017408, totalMemorySize=17179869184, freeMemorySize=32768000, cpuLoad=0.2470947173562785, processCpuLoad=1.818740624084973E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=121.21 MB)
[0;39mskmb-service > [35m23:49:00.024[0;39m [34m[task-41542][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 23:49:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=896794624, totalMemorySize=17179869184, freeMemorySize=25722880, cpuLoad=0.2343677866119518, processCpuLoad=1.6380491469069637E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=120.09 MB)
[0;39mskmb-service > [35m23:50:00.012[0;39m [34m[task-41549][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 23:50:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=896794624, totalMemorySize=17179869184, freeMemorySize=58720256, cpuLoad=0.2569174028647397, processCpuLoad=1.8671675696919308E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=119.22 MB)
[0;39mskmb-service > [35m23:51:00.021[0;39m [34m[task-41556][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 23:51:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=905183232, totalMemorySize=17179869184, freeMemorySize=57819136, cpuLoad=0.24377419244339396, processCpuLoad=1.7507069608332058E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=117.99 MB)
[0;39mskmb-service > [35m23:52:00.022[0;39m [34m[task-41563][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 23:52:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=905183232, totalMemorySize=17179869184, freeMemorySize=65208320, cpuLoad=0.23494697228874445, processCpuLoad=1.5950138741640686E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=117.12 MB)
[0;39mskmb-service > [35m23:53:00.019[0;39m [34m[task-41570][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 23:53:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=905183232, totalMemorySize=17179869184, freeMemorySize=29720576, cpuLoad=0.2514179961272855, processCpuLoad=1.8245131198134284E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=115.91 MB)
[0;39mskmb-service > [35m23:54:00.015[0;39m [34m[task-41577][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 23:54:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=905183232, totalMemorySize=17179869184, freeMemorySize=55328768, cpuLoad=0.23747734810407906, processCpuLoad=1.6263179320632364E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=114.88 MB)
[0;39mskmb-service > [35m23:55:00.025[0;39m [34m[task-41584][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 23:55:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=921960448, totalMemorySize=17179869184, freeMemorySize=58195968, cpuLoad=0.25853256954687337, processCpuLoad=1.8078441730273961E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=113.69 MB)
[0;39mskmb-service > [35m23:56:00.035[0;39m [34m[task-41591][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 23:56:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=938737664, totalMemorySize=17179869184, freeMemorySize=69124096, cpuLoad=0.2575887497856285, processCpuLoad=1.879786796966112E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=112.66 MB)
[0;39mskmb-service > [35m23:57:00.030[0;39m [34m[task-41598][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 23:57:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=947126272, totalMemorySize=17179869184, freeMemorySize=33488896, cpuLoad=0.2609895288855375, processCpuLoad=1.794552522489579E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=111.53 MB)
[0;39mskmb-service > [35m23:58:00.019[0;39m [34m[task-41605][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 23:58:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=955514880, totalMemorySize=17179869184, freeMemorySize=69386240, cpuLoad=0.24910025706940875, processCpuLoad=1.9201061226646583E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=110.47 MB)
[0;39mskmb-service > [35m23:59:00.020[0;39m [34m[task-41612][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 23:59:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=963903488, totalMemorySize=17179869184, freeMemorySize=61194240, cpuLoad=0.24003764222773546, processCpuLoad=1.6726043136484916E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=109.43 MB)
[0;39m
