skmb-service > [35m22:00:00.024[0;39m [34m[task-41101][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 22:00:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1444806656, totalMemorySize=17179869184, freeMemorySize=39714816, cpuLoad=0.1928668047874253, processCpuLoad=1.8752220220175845E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=65.9 MB)
[0;39mskmb-service > [35m22:11:00.022[0;39m [34m[task-41178][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 22:11:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1520304128, totalMemorySize=17179869184, freeMemorySize=47464448, cpuLoad=0.17704490468264727, processCpuLoad=1.7442180480699076E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=54.19 MB)
[0;39mskmb-service > [35m22:12:00.001[0;39m [34m[task-41185][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 22:12:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1528692736, totalMemorySize=17179869184, freeMemorySize=167903232, cpuLoad=0.18368676392436528, processCpuLoad=1.7228571799181818E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=53.31 MB)
[0;39mskmb-service > [35m22:13:00.021[0;39m [34m[task-41192][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 22:13:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1537081344, totalMemorySize=17179869184, freeMemorySize=49758208, cpuLoad=0.17696460707858427, processCpuLoad=1.9201657944678684E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=52.2 MB)
[0;39mskmb-service > [35m22:14:00.016[0;39m [34m[task-41199][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 22:14:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1545469952, totalMemorySize=17179869184, freeMemorySize=40353792, cpuLoad=0.17422671579127752, processCpuLoad=1.8869912430505227E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=51.33 MB)
[0;39mskmb-service > [35m22:15:00.020[0;39m [34m[task-41206][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 22:15:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1545469952, totalMemorySize=17179869184, freeMemorySize=79265792, cpuLoad=0.1729783477053368, processCpuLoad=1.7191490859486548E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=50 MB)
[0;39mskmb-service > [35m22:16:00.021[0;39m [34m[task-41213][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 22:16:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1545469952, totalMemorySize=17179869184, freeMemorySize=84328448, cpuLoad=0.17653213495480352, processCpuLoad=1.8387543163668417E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=49.11 MB)
[0;39mskmb-service > [35m22:17:00.022[0;39m [34m[task-41220][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 22:17:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1545469952, totalMemorySize=17179869184, freeMemorySize=79380480, cpuLoad=0.17075759131833898, processCpuLoad=1.7885117630542818E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=47.85 MB)
[0;39mskmb-service > [35m22:18:00.022[0;39m [34m[task-41227][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 22:18:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1545469952, totalMemorySize=17179869184, freeMemorySize=85229568, cpuLoad=0.18933388242561516, processCpuLoad=1.8052672121813485E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=46.8 MB)
[0;39mskmb-service > [35m22:19:00.014[0;39m [34m[task-41234][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 22:19:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1553858560, totalMemorySize=17179869184, freeMemorySize=93028352, cpuLoad=0.1698691601589259, processCpuLoad=1.7676176231897083E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=45.85 MB)
[0;39mskmb-service > [35m22:20:00.022[0;39m [34m[task-41241][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 22:20:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1562247168, totalMemorySize=17179869184, freeMemorySize=96714752, cpuLoad=0.18903442600466328, processCpuLoad=1.8969689857494272E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=44.81 MB)
[0;39mskmb-service > [35m22:21:00.010[0;39m [34m[task-41248][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 22:21:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1570635776, totalMemorySize=17179869184, freeMemorySize=106905600, cpuLoad=0.19346254871328264, processCpuLoad=1.929987959746375E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=43.86 MB)
[0;39mskmb-service > [35m22:22:00.010[0;39m [34m[task-41255][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 22:22:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1579024384, totalMemorySize=17179869184, freeMemorySize=66764800, cpuLoad=0.1980199736458839, processCpuLoad=1.7589529315882192E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=42.71 MB)
[0;39mskmb-service > [35m22:23:00.024[0;39m [34m[task-41262][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 22:23:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1587412992, totalMemorySize=17179869184, freeMemorySize=47775744, cpuLoad=0.18386173076593337, processCpuLoad=1.8930050807058646E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=41.76 MB)
[0;39mskmb-service > [35m22:24:00.017[0;39m [34m[task-41269][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 22:24:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1587412992, totalMemorySize=17179869184, freeMemorySize=125599744, cpuLoad=0.17989282106596813, processCpuLoad=1.732260708737057E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=40.63 MB)
[0;39mskmb-service > [35m22:25:00.019[0;39m [34m[task-41276][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 22:25:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1587412992, totalMemorySize=17179869184, freeMemorySize=74842112, cpuLoad=0.1701089190300041, processCpuLoad=1.8144886969113894E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=39.67 MB)
[0;39mskmb-service > [35m22:26:00.023[0;39m [34m[task-41283][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 22:26:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1587412992, totalMemorySize=17179869184, freeMemorySize=64978944, cpuLoad=0.1770233196159122, processCpuLoad=1.866115826272091E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=38.54 MB)
[0;39mskmb-service > [35m22:27:00.015[0;39m [34m[task-41290][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 22:27:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1587412992, totalMemorySize=17179869184, freeMemorySize=77053952, cpuLoad=0.16753487096884745, processCpuLoad=1.7906198582749318E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=37.55 MB)
[0;39mskmb-service > [35m22:28:00.022[0;39m [34m[task-41297][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 22:28:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1595801600, totalMemorySize=17179869184, freeMemorySize=65142784, cpuLoad=0.18040840080105439, processCpuLoad=1.9112678629544551E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=36.52 MB)
[0;39mskmb-service > [35m22:29:00.019[0;39m [34m[task-41304][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 22:29:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1595801600, totalMemorySize=17179869184, freeMemorySize=154288128, cpuLoad=0.16701993094253187, processCpuLoad=1.7520472538573115E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=35.32 MB)
[0;39mskmb-service > [35m22:30:00.020[0;39m [34m[task-41311][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 22:30:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1595801600, totalMemorySize=17179869184, freeMemorySize=76595200, cpuLoad=0.17926580673895542, processCpuLoad=1.794131370935932E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=34.43 MB)
[0;39mskmb-service > [35m22:31:00.013[0;39m [34m[task-41318][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 22:31:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1595801600, totalMemorySize=17179869184, freeMemorySize=73105408, cpuLoad=0.17568376580059183, processCpuLoad=1.8726398853409994E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=33.22 MB)
[0;39mskmb-service > [35m22:32:00.021[0;39m [34m[task-41325][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 22:32:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1595801600, totalMemorySize=17179869184, freeMemorySize=85737472, cpuLoad=0.17234352256186317, processCpuLoad=1.6730818217482873E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=32.33 MB)
[0;39mskmb-service > [35m22:49:23.501[0;39m [34m[task-41332][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 22:49:23, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1629356032, totalMemorySize=17179869184, freeMemorySize=100581376, cpuLoad=0.22504862319582353, processCpuLoad=1.9170387997243158E-5, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=152.41 MB)
[0;39mskmb-service > [35m22:50:00.027[0;39m [34m[task-41337][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 22:50:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1637744640, totalMemorySize=17179869184, freeMemorySize=43352064, cpuLoad=0.09808196495101422, processCpuLoad=2.4132429640531794E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=151.77 MB)
[0;39mskmb-service > [35m22:51:00.012[0;39m [34m[task-41342][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 22:51:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1637744640, totalMemorySize=17179869184, freeMemorySize=64012288, cpuLoad=0.06744361532656996, processCpuLoad=2.035622730964903E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=151.06 MB)
[0;39mskmb-service > [35m22:52:00.011[0;39m [34m[task-41349][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 22:52:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1646133248, totalMemorySize=17179869184, freeMemorySize=63324160, cpuLoad=0.07691532934935875, processCpuLoad=2.321831627431184E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=149.83 MB)
[0;39mskmb-service > [35m22:53:00.013[0;39m [34m[task-41356][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 22:53:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1662910464, totalMemorySize=17179869184, freeMemorySize=179830784, cpuLoad=0.0735284258514347, processCpuLoad=2.0107445589610551E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=148.96 MB)
[0;39mskmb-service > [35m22:54:00.020[0;39m [34m[task-41363][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 22:54:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1662910464, totalMemorySize=17179869184, freeMemorySize=29835264, cpuLoad=0.06501625825483558, processCpuLoad=2.2753114715140697E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=147.73 MB)
[0;39m
