skmb-service > [35m17:00:00.025[0;39m [34m[task-45408][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 17:00:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=5368709120, freeSwapSpaceSize=1044643840, totalMemorySize=17179869184, freeMemorySize=35012608, cpuLoad=0.060372295824249536, processCpuLoad=2.201617760362068E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=113.06 MB)
[0;39mskmb-service > [35m17:11:00.010[0;39m [34m[task-45485][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 17:11:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=5368709120, freeSwapSpaceSize=1094975488, totalMemorySize=17179869184, freeMemorySize=41730048, cpuLoad=0.05608275769566092, processCpuLoad=2.1633427177804424E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=101 MB)
[0;39mskmb-service > [35m17:12:00.025[0;39m [34m[task-45492][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 17:12:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=5368709120, freeSwapSpaceSize=1103364096, totalMemorySize=17179869184, freeMemorySize=65388544, cpuLoad=0.053459804595196996, processCpuLoad=2.2072639309906144E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=99.66 MB)
[0;39mskmb-service > [35m17:13:00.023[0;39m [34m[task-45499][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 17:13:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=5368709120, freeSwapSpaceSize=1103364096, totalMemorySize=17179869184, freeMemorySize=42450944, cpuLoad=0.05282923966803588, processCpuLoad=2.189994703477934E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=98.75 MB)
[0;39mskmb-service > [35m17:14:00.016[0;39m [34m[task-45506][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 17:14:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=5368709120, freeSwapSpaceSize=1103364096, totalMemorySize=17179869184, freeMemorySize=56410112, cpuLoad=0.06849751711179708, processCpuLoad=2.326525357806225E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=97.63 MB)
[0;39mskmb-service > [35m17:15:00.023[0;39m [34m[task-45513][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 17:15:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=5368709120, freeSwapSpaceSize=1103364096, totalMemorySize=17179869184, freeMemorySize=44646400, cpuLoad=0.058779150669773836, processCpuLoad=2.2383273451132018E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=96.68 MB)
[0;39mskmb-service > [35m17:16:00.026[0;39m [34m[task-45520][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 17:16:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=5368709120, freeSwapSpaceSize=1103364096, totalMemorySize=17179869184, freeMemorySize=67452928, cpuLoad=0.05603982968451403, processCpuLoad=2.2164118710783816E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=95.53 MB)
[0;39mskmb-service > [35m17:17:00.029[0;39m [34m[task-45527][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 17:17:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=5368709120, freeSwapSpaceSize=1111752704, totalMemorySize=17179869184, freeMemorySize=73728000, cpuLoad=0.05345289976533691, processCpuLoad=2.2112478833441837E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=94.45 MB)
[0;39mskmb-service > [35m17:18:00.025[0;39m [34m[task-45534][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 17:18:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=5368709120, freeSwapSpaceSize=1111752704, totalMemorySize=17179869184, freeMemorySize=66732032, cpuLoad=0.053284598102008654, processCpuLoad=2.1712121740691988E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=93.1 MB)
[0;39mskmb-service > [35m17:19:00.026[0;39m [34m[task-45541][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 17:19:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=5368709120, freeSwapSpaceSize=1120141312, totalMemorySize=17179869184, freeMemorySize=92438528, cpuLoad=0.05401552883567272, processCpuLoad=2.1636719083263902E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=92.13 MB)
[0;39mskmb-service > [35m17:20:00.021[0;39m [34m[task-45548][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 17:20:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=5368709120, freeSwapSpaceSize=1120141312, totalMemorySize=17179869184, freeMemorySize=45858816, cpuLoad=0.05717351575205808, processCpuLoad=2.1845476287421468E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=90.98 MB)
[0;39mskmb-service > [35m17:21:00.014[0;39m [34m[task-45555][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 17:21:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=5368709120, freeSwapSpaceSize=1120141312, totalMemorySize=17179869184, freeMemorySize=56459264, cpuLoad=0.062192933916863695, processCpuLoad=2.2235055549051105E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=90.13 MB)
[0;39mskmb-service > [35m17:22:00.018[0;39m [34m[task-45562][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 17:22:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=5368709120, freeSwapSpaceSize=1136918528, totalMemorySize=17179869184, freeMemorySize=67158016, cpuLoad=0.05429682263037941, processCpuLoad=2.2348773557242702E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=89.11 MB)
[0;39mskmb-service > [35m17:23:00.015[0;39m [34m[task-45569][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 17:23:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=5368709120, freeSwapSpaceSize=1136918528, totalMemorySize=17179869184, freeMemorySize=42958848, cpuLoad=0.05437534581915125, processCpuLoad=2.220730083140622E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=88.03 MB)
[0;39mskmb-service > [35m17:24:00.016[0;39m [34m[task-45576][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 17:24:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=5368709120, freeSwapSpaceSize=1145307136, totalMemorySize=17179869184, freeMemorySize=74055680, cpuLoad=0.052185279528086874, processCpuLoad=2.2197934328287364E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=87.02 MB)
[0;39mskmb-service > [35m17:25:00.013[0;39m [34m[task-45583][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 17:25:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=5368709120, freeSwapSpaceSize=1145307136, totalMemorySize=17179869184, freeMemorySize=38141952, cpuLoad=0.05855916286557553, processCpuLoad=2.1982881331410517E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=85.79 MB)
[0;39mskmb-service > [35m17:26:00.029[0;39m [34m[task-45590][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 17:26:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=5368709120, freeSwapSpaceSize=1145307136, totalMemorySize=17179869184, freeMemorySize=45137920, cpuLoad=0.08606536737674372, processCpuLoad=2.4636104764878055E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=84.58 MB)
[0;39mskmb-service > [35m17:27:00.014[0;39m [34m[task-45597][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 17:27:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=5368709120, freeSwapSpaceSize=1145307136, totalMemorySize=17179869184, freeMemorySize=47579136, cpuLoad=0.05766131739743504, processCpuLoad=2.3695065564611172E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=83.48 MB)
[0;39mskmb-service > [35m17:28:00.011[0;39m [34m[task-45604][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 17:28:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=5368709120, freeSwapSpaceSize=1145307136, totalMemorySize=17179869184, freeMemorySize=114180096, cpuLoad=0.05696987992218421, processCpuLoad=2.173064418347752E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=82.3 MB)
[0;39mskmb-service > [35m17:29:00.010[0;39m [34m[task-45611][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 17:29:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=5368709120, freeSwapSpaceSize=1145307136, totalMemorySize=17179869184, freeMemorySize=102465536, cpuLoad=0.05191082802547771, processCpuLoad=2.1975815735950075E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=81.41 MB)
[0;39mskmb-service > [35m17:30:00.012[0;39m [34m[task-45618][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 17:30:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=5368709120, freeSwapSpaceSize=1153695744, totalMemorySize=17179869184, freeMemorySize=103153664, cpuLoad=0.05412474849094567, processCpuLoad=2.2283770296737169E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=80.29 MB)
[0;39mskmb-service > [35m17:31:00.012[0;39m [34m[task-45625][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 17:31:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=5368709120, freeSwapSpaceSize=1153695744, totalMemorySize=17179869184, freeMemorySize=75382784, cpuLoad=0.059295892707460184, processCpuLoad=2.2421140508669407E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=79.3 MB)
[0;39mskmb-service > [35m17:32:00.024[0;39m [34m[task-45632][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 17:32:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=5368709120, freeSwapSpaceSize=1162084352, totalMemorySize=17179869184, freeMemorySize=55115776, cpuLoad=0.053466342526615813, processCpuLoad=2.2002528719455394E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=78.19 MB)
[0;39mskmb-service > [35m17:33:00.010[0;39m [34m[task-45639][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 17:33:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=5368709120, freeSwapSpaceSize=1162084352, totalMemorySize=17179869184, freeMemorySize=55001088, cpuLoad=0.05797927634888166, processCpuLoad=2.1846953895210473E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=77.2 MB)
[0;39mskmb-service > [35m17:49:08.786[0;39m [34m[task-45646][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 17:49:08, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=5368709120, freeSwapSpaceSize=1245970432, totalMemorySize=17179869184, freeMemorySize=72417280, cpuLoad=0.12672725429913173, processCpuLoad=1.501164532032083E-5, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=76.28 MB)
[0;39m
