skmb-service > [35m10:00:00.018[0;39m [34m[task-42501][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 10:00:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1722155008, totalMemorySize=17179869184, freeMemorySize=87244800, cpuLoad=0.06656499807276567, processCpuLoad=2.400480439458956E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=94.21 MB)
[0;39mskmb-service > [35m10:27:00.022[0;39m [34m[task-42690][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 10:27:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=673972224, totalMemorySize=17179869184, freeMemorySize=56688640, cpuLoad=0.2098357303523959, processCpuLoad=1.8357742692403048E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=65.25 MB)
[0;39mskmb-service > [35m10:28:00.022[0;39m [34m[task-42697][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 10:28:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=707526656, totalMemorySize=17179869184, freeMemorySize=49446912, cpuLoad=0.23722122532683929, processCpuLoad=1.9211770410226882E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=64.13 MB)
[0;39mskmb-service > [35m10:29:00.027[0;39m [34m[task-42704][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 10:29:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=715915264, totalMemorySize=17179869184, freeMemorySize=48791552, cpuLoad=0.2725967700589592, processCpuLoad=1.9576214111579587E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=62.94 MB)
[0;39mskmb-service > [35m10:30:00.020[0;39m [34m[task-42711][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 10:30:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=724303872, totalMemorySize=17179869184, freeMemorySize=72974336, cpuLoad=0.2381414843590268, processCpuLoad=1.7816542154670814E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=61.82 MB)
[0;39mskmb-service > [35m10:31:00.021[0;39m [34m[task-42718][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 10:31:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=724303872, totalMemorySize=17179869184, freeMemorySize=37863424, cpuLoad=0.258746754134208, processCpuLoad=1.8835075292801822E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=60.93 MB)
[0;39mskmb-service > [35m10:32:00.024[0;39m [34m[task-42725][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 10:32:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=732692480, totalMemorySize=17179869184, freeMemorySize=59310080, cpuLoad=0.2313963779956427, processCpuLoad=1.691199562581667E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=59.74 MB)
[0;39mskmb-service > [35m10:33:00.015[0;39m [34m[task-42732][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 10:33:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=741081088, totalMemorySize=17179869184, freeMemorySize=53116928, cpuLoad=0.26081240288899893, processCpuLoad=2.0183899118110432E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=58.83 MB)
[0;39mskmb-service > [35m10:34:00.025[0;39m [34m[task-42739][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 10:34:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=741081088, totalMemorySize=17179869184, freeMemorySize=58753024, cpuLoad=0.2528498293515358, processCpuLoad=1.9870979774313423E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=57.65 MB)
[0;39mskmb-service > [35m10:34:59.928[0;39m [34m[task-42746][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 10:34:59, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=741081088, totalMemorySize=17179869184, freeMemorySize=44023808, cpuLoad=0.23749851020720888, processCpuLoad=1.8690444875858143E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=56.74 MB)
[0;39mskmb-service > [35m10:36:00.010[0;39m [34m[task-42753][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 10:36:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=741081088, totalMemorySize=17179869184, freeMemorySize=55640064, cpuLoad=0.25259120354585746, processCpuLoad=2.007592367474021E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=55.53 MB)
[0;39mskmb-service > [35m10:37:00.020[0;39m [34m[task-42760][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 10:37:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=757858304, totalMemorySize=17179869184, freeMemorySize=67977216, cpuLoad=0.22998945470626253, processCpuLoad=1.8015722939997215E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=54.64 MB)
[0;39mskmb-service > [35m10:38:00.048[0;39m [34m[task-42767][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 10:38:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=757858304, totalMemorySize=17179869184, freeMemorySize=47661056, cpuLoad=0.26898685492555685, processCpuLoad=2.1424641539655512E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=53.52 MB)
[0;39mskmb-service > [35m10:39:00.025[0;39m [34m[task-42774][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 10:39:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=757858304, totalMemorySize=17179869184, freeMemorySize=64045056, cpuLoad=0.24857688243515016, processCpuLoad=1.9702632471442228E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=52.42 MB)
[0;39mskmb-service > [35m10:40:00.026[0;39m [34m[task-42781][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 10:40:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=766246912, totalMemorySize=17179869184, freeMemorySize=75497472, cpuLoad=0.253259385665529, processCpuLoad=1.9721330460830856E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=51.28 MB)
[0;39mskmb-service > [35m10:41:00.020[0;39m [34m[task-42788][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 10:41:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=774635520, totalMemorySize=17179869184, freeMemorySize=49397760, cpuLoad=0.25469621743358756, processCpuLoad=1.966447743729735E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=50.22 MB)
[0;39mskmb-service > [35m10:42:00.023[0;39m [34m[task-42795][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 10:42:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=808189952, totalMemorySize=17179869184, freeMemorySize=52969472, cpuLoad=0.25340980864102697, processCpuLoad=1.964068032894094E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=49.28 MB)
[0;39mskmb-service > [35m10:43:00.054[0;39m [34m[task-42802][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 10:43:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=816578560, totalMemorySize=17179869184, freeMemorySize=61669376, cpuLoad=0.25500392130119004, processCpuLoad=2.069852826957295E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=48.12 MB)
[0;39mskmb-service > [35m10:44:00.020[0;39m [34m[task-42809][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 10:44:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=583073792, totalMemorySize=17179869184, freeMemorySize=136806400, cpuLoad=0.22505792558266322, processCpuLoad=1.9143462421785323E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=47.2 MB)
[0;39mskmb-service > [35m10:45:00.012[0;39m [34m[task-42816][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 10:45:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=583073792, totalMemorySize=17179869184, freeMemorySize=42582016, cpuLoad=0.2249346567128483, processCpuLoad=1.9751544795935849E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=46.12 MB)
[0;39mskmb-service > [35m10:46:00.020[0;39m [34m[task-42823][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 10:46:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=583073792, totalMemorySize=17179869184, freeMemorySize=121208832, cpuLoad=0.22631174814435628, processCpuLoad=1.985770687545688E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=44.93 MB)
[0;39mskmb-service > [35m10:47:00.020[0;39m [34m[task-42830][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 10:47:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=591462400, totalMemorySize=17179869184, freeMemorySize=48939008, cpuLoad=0.22106736299557966, processCpuLoad=1.9323807246193552E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=44.02 MB)
[0;39mskmb-service > [35m10:48:00.023[0;39m [34m[task-42837][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 10:48:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=599851008, totalMemorySize=17179869184, freeMemorySize=65863680, cpuLoad=0.22768390510325995, processCpuLoad=1.993106915672173E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=42.64 MB)
[0;39mskmb-service > [35m10:49:00.021[0;39m [34m[task-42844][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 10:49:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=608239616, totalMemorySize=17179869184, freeMemorySize=50053120, cpuLoad=0.2185714042001467, processCpuLoad=1.932246760371601E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=41.78 MB)
[0;39mskmb-service > [35m10:50:00.034[0;39m [34m[task-42851][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 10:50:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=616628224, totalMemorySize=17179869184, freeMemorySize=64520192, cpuLoad=0.23065755764304013, processCpuLoad=1.8901548334310426E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=40.39 MB)
