skmb-service > [35m16:00:00.019[0;39m [34m[task-44988][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 16:00:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1666646016, totalMemorySize=17179869184, freeMemorySize=38748160, cpuLoad=0.06750389832497779, processCpuLoad=2.4912698801201374E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=55.93 MB)
[0;39mskmb-service > [35m16:11:00.017[0;39m [34m[task-45065][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 16:11:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1742143488, totalMemorySize=17179869184, freeMemorySize=46022656, cpuLoad=0.06404816609925033, processCpuLoad=2.52568213810597E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=44.16 MB)
[0;39mskmb-service > [35m16:12:00.023[0;39m [34m[task-45072][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 16:12:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1742143488, totalMemorySize=17179869184, freeMemorySize=51593216, cpuLoad=0.058025912206895396, processCpuLoad=2.4056856825789414E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=43.23 MB)
[0;39mskmb-service > [35m16:13:00.014[0;39m [34m[task-45079][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 16:13:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1742143488, totalMemorySize=17179869184, freeMemorySize=40665088, cpuLoad=0.060613175902321216, processCpuLoad=2.4994544044480325E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=41.97 MB)
[0;39mskmb-service > [35m16:14:00.028[0;39m [34m[task-45086][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 16:14:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1735852032, totalMemorySize=17179869184, freeMemorySize=74334208, cpuLoad=0.05766716943187532, processCpuLoad=2.492667104480654E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=41.04 MB)
[0;39mskmb-service > [35m16:15:00.012[0;39m [34m[task-45093][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 16:15:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1735852032, totalMemorySize=17179869184, freeMemorySize=45121536, cpuLoad=0.06588724692621233, processCpuLoad=2.512894857309627E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=39.73 MB)
[0;39mskmb-service > [35m16:16:00.025[0;39m [34m[task-45100][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 16:16:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1635516416, totalMemorySize=17179869184, freeMemorySize=77578240, cpuLoad=0.06518421626335295, processCpuLoad=2.5019378433466087E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=38.8 MB)
[0;39mskmb-service > [35m16:17:00.020[0;39m [34m[task-45107][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 16:17:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1635516416, totalMemorySize=17179869184, freeMemorySize=46006272, cpuLoad=0.05986818936459224, processCpuLoad=2.4006886103286916E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=37.55 MB)
[0;39mskmb-service > [35m16:18:00.019[0;39m [34m[task-45114][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 16:18:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1643905024, totalMemorySize=17179869184, freeMemorySize=53526528, cpuLoad=0.0587120894596543, processCpuLoad=2.4341438101116816E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=36.52 MB)
[0;39mskmb-service > [35m16:19:00.020[0;39m [34m[task-45121][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 16:19:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1643905024, totalMemorySize=17179869184, freeMemorySize=72826880, cpuLoad=0.05924349327121286, processCpuLoad=2.453612597694529E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=35.32 MB)
[0;39mskmb-service > [35m16:20:00.017[0;39m [34m[task-45128][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 16:20:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1660682240, totalMemorySize=17179869184, freeMemorySize=61456384, cpuLoad=0.0625408695360574, processCpuLoad=2.521326502656576E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=34.3 MB)
[0;39mskmb-service > [35m16:21:00.015[0;39m [34m[task-45135][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 16:21:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1669070848, totalMemorySize=17179869184, freeMemorySize=50167808, cpuLoad=0.0651977060066405, processCpuLoad=2.467672641707756E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=33.21 MB)
[0;39mskmb-service > [35m16:22:00.026[0;39m [34m[task-45142][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 16:22:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1631322112, totalMemorySize=17179869184, freeMemorySize=68042752, cpuLoad=0.06667784390979965, processCpuLoad=2.5235653579265197E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=32 MB)
[0;39mskmb-service > [35m16:23:00.022[0;39m [34m[task-45149][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 16:23:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1639710720, totalMemorySize=17179869184, freeMemorySize=34783232, cpuLoad=0.06295078667516522, processCpuLoad=3.187087506981661E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=152.22 MB)
[0;39mskmb-service > [35m16:24:00.018[0;39m [34m[task-45156][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 16:24:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1648099328, totalMemorySize=17179869184, freeMemorySize=36749312, cpuLoad=0.0568115164820432, processCpuLoad=2.2324804910056988E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=151.33 MB)
[0;39mskmb-service > [35m16:25:00.015[0;39m [34m[task-45163][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 16:25:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1656487936, totalMemorySize=17179869184, freeMemorySize=48824320, cpuLoad=0.07966189813339594, processCpuLoad=2.53644802270029E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=150.03 MB)
[0;39mskmb-service > [35m16:26:00.020[0;39m [34m[task-45170][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 16:26:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1664876544, totalMemorySize=17179869184, freeMemorySize=41615360, cpuLoad=0.06288696119062401, processCpuLoad=2.3921583135688013E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=149.23 MB)
[0;39mskmb-service > [35m16:27:00.020[0;39m [34m[task-45177][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 16:27:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1664876544, totalMemorySize=17179869184, freeMemorySize=36814848, cpuLoad=0.0718667540630935, processCpuLoad=2.475653754741528E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=147.7 MB)
[0;39mskmb-service > [35m16:28:00.012[0;39m [34m[task-45184][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 16:28:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1673265152, totalMemorySize=17179869184, freeMemorySize=58589184, cpuLoad=0.06518347007600543, processCpuLoad=2.3246956695506592E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=147.01 MB)
[0;39mskmb-service > [35m16:29:00.020[0;39m [34m[task-45191][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 16:29:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1673265152, totalMemorySize=17179869184, freeMemorySize=48300032, cpuLoad=0.06094637858495784, processCpuLoad=2.2968155366054048E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=145.81 MB)
[0;39mskmb-service > [35m16:30:00.026[0;39m [34m[task-45198][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 16:30:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1681653760, totalMemorySize=17179869184, freeMemorySize=43515904, cpuLoad=0.06592688200881706, processCpuLoad=2.4002711589316274E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=144.78 MB)
[0;39mskmb-service > [35m16:31:00.016[0;39m [34m[task-45205][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 16:31:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1690042368, totalMemorySize=17179869184, freeMemorySize=74792960, cpuLoad=0.062156178719978535, processCpuLoad=2.3437830780878745E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=143.87 MB)
[0;39mskmb-service > [35m16:32:00.030[0;39m [34m[task-45212][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 16:32:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1690042368, totalMemorySize=17179869184, freeMemorySize=59883520, cpuLoad=0.06115644320828376, processCpuLoad=2.3296603926356736E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=142.54 MB)
[0;39mskmb-service > [35m16:33:00.024[0;39m [34m[task-45219][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 16:33:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1698430976, totalMemorySize=17179869184, freeMemorySize=41271296, cpuLoad=0.06164165339146475, processCpuLoad=2.3729982317441143E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=141.61 MB)
[0;39mskmb-service > [35m16:34:00.021[0;39m [34m[task-45226][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 16:34:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1706819584, totalMemorySize=17179869184, freeMemorySize=43679744, cpuLoad=0.05820150154176163, processCpuLoad=2.331043202877395E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=140.35 MB)
[0;39mskmb-service > [35m16:35:00.021[0;39m [34m[task-45233][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 16:35:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1723596800, totalMemorySize=17179869184, freeMemorySize=50954240, cpuLoad=0.06685339550173591, processCpuLoad=2.3489331698654207E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=139.44 MB)
[0;39mskmb-service > [35m16:36:00.026[0;39m [34m[task-45240][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 16:36:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1723596800, totalMemorySize=17179869184, freeMemorySize=83738624, cpuLoad=0.06692953020134228, processCpuLoad=2.3659984943600495E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=138.27 MB)
[0;39mskmb-service > [35m16:37:00.011[0;39m [34m[task-45247][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 16:37:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1723596800, totalMemorySize=17179869184, freeMemorySize=51478528, cpuLoad=0.06257964987591388, processCpuLoad=2.2755463793591328E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=137.14 MB)
[0;39mskmb-service > [35m16:38:00.012[0;39m [34m[task-45254][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 16:38:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1723596800, totalMemorySize=17179869184, freeMemorySize=64667648, cpuLoad=0.05952161450912687, processCpuLoad=2.2965575952641653E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=136.26 MB)
[0;39mskmb-service > [35m16:39:00.022[0;39m [34m[task-45261][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 16:39:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1748762624, totalMemorySize=17179869184, freeMemorySize=65011712, cpuLoad=0.06494857468834415, processCpuLoad=2.3841644581225815E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=134.85 MB)
[0;39mskmb-service > [35m16:40:00.013[0;39m [34m[task-45268][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 16:40:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1757151232, totalMemorySize=17179869184, freeMemorySize=53690368, cpuLoad=0.06903902643726395, processCpuLoad=2.2864197660925434E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=134.17 MB)
[0;39mskmb-service > [35m16:41:00.018[0;39m [34m[task-45275][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 16:41:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1757151232, totalMemorySize=17179869184, freeMemorySize=73482240, cpuLoad=0.06375664481075914, processCpuLoad=2.4504822338121553E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=132.75 MB)
[0;39mskmb-service > [35m16:42:00.011[0;39m [34m[task-45282][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 16:42:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1757151232, totalMemorySize=17179869184, freeMemorySize=42876928, cpuLoad=0.06088910502574078, processCpuLoad=2.3453159737546768E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=132.05 MB)
[0;39mskmb-service > [35m16:43:00.015[0;39m [34m[task-45289][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 16:43:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1773928448, totalMemorySize=17179869184, freeMemorySize=94240768, cpuLoad=0.059910845957903205, processCpuLoad=2.3369942081701586E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=130.87 MB)
[0;39mskmb-service > [35m16:44:00.021[0;39m [34m[task-45296][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 16:44:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1773928448, totalMemorySize=17179869184, freeMemorySize=66125824, cpuLoad=0.05672772368487205, processCpuLoad=2.35444951512835E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=129.95 MB)
[0;39mskmb-service > [35m16:45:00.026[0;39m [34m[task-45303][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 16:45:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1773928448, totalMemorySize=17179869184, freeMemorySize=28016640, cpuLoad=0.07714113187292429, processCpuLoad=2.443485064508989E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=128.97 MB)
[0;39mskmb-service > [35m16:46:00.014[0;39m [34m[task-45310][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 16:46:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1799094272, totalMemorySize=17179869184, freeMemorySize=100712448, cpuLoad=0.06603931830381106, processCpuLoad=2.454410955956544E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=127.86 MB)
[0;39mskmb-service > [35m16:47:00.015[0;39m [34m[task-45317][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 16:47:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1807482880, totalMemorySize=17179869184, freeMemorySize=169590784, cpuLoad=0.05746567649573366, processCpuLoad=2.2352482680696638E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=126.96 MB)
[0;39mskmb-service > [35m16:48:00.013[0;39m [34m[task-45324][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 16:48:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1807482880, totalMemorySize=17179869184, freeMemorySize=85131264, cpuLoad=0.05659902733523394, processCpuLoad=2.2236411215835543E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=125.6 MB)
[0;39mskmb-service > [35m16:49:00.025[0;39m [34m[task-45331][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 16:49:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1807482880, totalMemorySize=17179869184, freeMemorySize=75317248, cpuLoad=0.05349897729939979, processCpuLoad=2.2264694060708106E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=124.7 MB)
[0;39mskmb-service > [35m16:50:00.014[0;39m [34m[task-45338][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 16:50:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1824260096, totalMemorySize=17179869184, freeMemorySize=55853056, cpuLoad=0.06315206816733202, processCpuLoad=2.1679224392791432E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=123.31 MB)
