skmb-service > [35m11:00:00.024[0;39m [34m[task-42921][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 11:00:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=730398720, totalMemorySize=17179869184, freeMemorySize=75104256, cpuLoad=0.19626487891640443, processCpuLoad=2.778892980211427E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=151.22 MB)
[0;39mskmb-service > [35m11:11:00.010[0;39m [34m[task-42998][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 11:11:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=772341760, totalMemorySize=17179869184, freeMemorySize=51281920, cpuLoad=0.07072517166303802, processCpuLoad=2.3579889818733056E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=138.64 MB)
[0;39mskmb-service > [35m11:12:00.013[0;39m [34m[task-43005][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 11:12:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=772341760, totalMemorySize=17179869184, freeMemorySize=100515840, cpuLoad=0.06250732573131729, processCpuLoad=2.367337590920058E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=137.38 MB)
[0;39mskmb-service > [35m11:13:00.017[0;39m [34m[task-43012][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 11:13:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=772341760, totalMemorySize=17179869184, freeMemorySize=35602432, cpuLoad=0.07302071462090233, processCpuLoad=2.5162491089284345E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=136.41 MB)
[0;39mskmb-service > [35m11:14:00.029[0;39m [34m[task-43019][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 11:14:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=772341760, totalMemorySize=17179869184, freeMemorySize=33193984, cpuLoad=0.07237635705669482, processCpuLoad=2.3831701642119187E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=135.23 MB)
[0;39mskmb-service > [35m11:15:00.015[0;39m [34m[task-43026][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 11:15:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=780730368, totalMemorySize=17179869184, freeMemorySize=89473024, cpuLoad=0.06685101390983744, processCpuLoad=2.350604367415713E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=134.16 MB)
[0;39mskmb-service > [35m11:16:00.012[0;39m [34m[task-43033][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 11:16:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=789118976, totalMemorySize=17179869184, freeMemorySize=28590080, cpuLoad=0.07398967897593996, processCpuLoad=2.4393598570902778E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=133 MB)
[0;39mskmb-service > [35m11:17:00.013[0;39m [34m[task-43040][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 11:17:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=789118976, totalMemorySize=17179869184, freeMemorySize=80281600, cpuLoad=0.06419467751930195, processCpuLoad=2.3946963588015628E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=131.83 MB)
[0;39mskmb-service > [35m11:18:00.015[0;39m [34m[task-43047][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 11:18:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=839516160, totalMemorySize=17179869184, freeMemorySize=18087936, cpuLoad=0.07653745556971363, processCpuLoad=2.414863217694115E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=130.67 MB)
[0;39mskmb-service > [35m11:19:00.014[0;39m [34m[task-43054][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 11:19:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=839516160, totalMemorySize=17179869184, freeMemorySize=54542336, cpuLoad=0.07462486377734932, processCpuLoad=2.3400957098695328E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=129.54 MB)
[0;39mskmb-service > [35m11:20:00.019[0;39m [34m[task-43061][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 11:20:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=839516160, totalMemorySize=17179869184, freeMemorySize=51412992, cpuLoad=0.062421491617398295, processCpuLoad=2.3421288625161593E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=128.38 MB)
[0;39mskmb-service > [35m11:21:00.026[0;39m [34m[task-43068][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 11:21:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=839516160, totalMemorySize=17179869184, freeMemorySize=101777408, cpuLoad=0.07147189648200566, processCpuLoad=2.3206765047476896E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=127.38 MB)
[0;39mskmb-service > [35m11:22:00.006[0;39m [34m[task-43075][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 11:22:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=839516160, totalMemorySize=17179869184, freeMemorySize=83378176, cpuLoad=0.103132918295773, processCpuLoad=2.4182082244621677E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=126.2 MB)
[0;39mskmb-service > [35m11:23:00.021[0;39m [34m[task-43082][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 11:23:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=839516160, totalMemorySize=17179869184, freeMemorySize=55902208, cpuLoad=0.07038574872756496, processCpuLoad=2.3317877671062213E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=125.15 MB)
[0;39mskmb-service > [35m11:24:00.019[0;39m [34m[task-43089][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 11:24:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=839516160, totalMemorySize=17179869184, freeMemorySize=33570816, cpuLoad=0.07318340260088484, processCpuLoad=2.3888237503122826E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=124.1 MB)
[0;39mskmb-service > [35m11:25:00.015[0;39m [34m[task-43096][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 11:25:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=856293376, totalMemorySize=17179869184, freeMemorySize=60309504, cpuLoad=0.06560479683783875, processCpuLoad=2.390840910699326E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=122.75 MB)
[0;39mskmb-service > [35m11:26:00.030[0;39m [34m[task-43103][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 11:26:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=856293376, totalMemorySize=17179869184, freeMemorySize=47316992, cpuLoad=0.08894670583298363, processCpuLoad=2.4826605008004485E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=121.77 MB)
[0;39mskmb-service > [35m11:27:00.011[0;39m [34m[task-43110][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 11:27:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=856293376, totalMemorySize=17179869184, freeMemorySize=60981248, cpuLoad=0.0773670699172805, processCpuLoad=2.3698026464846826E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=120.54 MB)
[0;39mskmb-service > [35m11:28:00.018[0;39m [34m[task-43117][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 11:28:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1343094784, totalMemorySize=17179869184, freeMemorySize=28377088, cpuLoad=0.08401979699689624, processCpuLoad=2.461621631620491E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=119.47 MB)
[0;39mskmb-service > [35m11:29:00.016[0;39m [34m[task-43124][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 11:29:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1368260608, totalMemorySize=17179869184, freeMemorySize=35962880, cpuLoad=0.08184593705965242, processCpuLoad=2.486659217883799E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=118.23 MB)
[0;39mskmb-service > [35m11:30:00.015[0;39m [34m[task-43131][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 11:30:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1368260608, totalMemorySize=17179869184, freeMemorySize=52822016, cpuLoad=0.06994484215467668, processCpuLoad=2.562109851170293E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=117.24 MB)
[0;39mskmb-service > [35m11:31:00.022[0;39m [34m[task-43138][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 11:31:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1368260608, totalMemorySize=17179869184, freeMemorySize=50282496, cpuLoad=0.08146086256623516, processCpuLoad=2.489725939162601E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=115.77 MB)
[0;39mskmb-service > [35m11:32:00.013[0;39m [34m[task-43145][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 11:32:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1368260608, totalMemorySize=17179869184, freeMemorySize=56918016, cpuLoad=0.06561468750523478, processCpuLoad=2.355344025445843E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=115.01 MB)
[0;39mskmb-service > [35m11:33:00.020[0;39m [34m[task-43152][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 11:33:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1368260608, totalMemorySize=17179869184, freeMemorySize=57212928, cpuLoad=0.06900132308362224, processCpuLoad=2.2997272587030768E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=113.84 MB)
[0;39mskmb-service > [35m11:34:00.020[0;39m [34m[task-43159][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 11:34:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1368260608, totalMemorySize=17179869184, freeMemorySize=56737792, cpuLoad=0.0727397696601901, processCpuLoad=2.3402152088005624E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=112.57 MB)
[0;39mskmb-service > [35m11:35:00.027[0;39m [34m[task-43166][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 11:35:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1368260608, totalMemorySize=17179869184, freeMemorySize=34848768, cpuLoad=0.12095297300021841, processCpuLoad=2.504485127016674E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=111.52 MB)
[0;39mskmb-service > [35m11:36:00.012[0;39m [34m[task-43173][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 11:36:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1376649216, totalMemorySize=17179869184, freeMemorySize=36519936, cpuLoad=0.07259065445640871, processCpuLoad=2.454745674654969E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=110.13 MB)
[0;39mskmb-service > [35m11:37:00.016[0;39m [34m[task-43180][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 11:37:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1376649216, totalMemorySize=17179869184, freeMemorySize=45481984, cpuLoad=0.07765037215851942, processCpuLoad=2.4939575534577385E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=109.28 MB)
[0;39mskmb-service > [35m11:38:00.011[0;39m [34m[task-43187][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 11:38:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1376649216, totalMemorySize=17179869184, freeMemorySize=32653312, cpuLoad=0.06669123065585851, processCpuLoad=2.3647127801799028E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=107.81 MB)
[0;39mskmb-service > [35m11:39:00.019[0;39m [34m[task-43194][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 11:39:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1410203648, totalMemorySize=17179869184, freeMemorySize=42074112, cpuLoad=0.07836265155199303, processCpuLoad=2.551294907650627E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=106.91 MB)
[0;39mskmb-service > [35m11:40:00.011[0;39m [34m[task-43201][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 11:40:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1410203648, totalMemorySize=17179869184, freeMemorySize=39305216, cpuLoad=0.06298051958928662, processCpuLoad=2.3471212510850343E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=105.54 MB)
[0;39mskmb-service > [35m11:41:00.019[0;39m [34m[task-43208][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 11:41:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1410203648, totalMemorySize=17179869184, freeMemorySize=48611328, cpuLoad=0.0810162669797082, processCpuLoad=2.5573218103676695E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=104.66 MB)
[0;39mskmb-service > [35m11:42:00.015[0;39m [34m[task-43215][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 11:42:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1418592256, totalMemorySize=17179869184, freeMemorySize=49184768, cpuLoad=0.06900884599919582, processCpuLoad=2.3069309970513566E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=103.29 MB)
[0;39mskmb-service > [35m11:43:00.026[0;39m [34m[task-43222][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 11:43:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1418592256, totalMemorySize=17179869184, freeMemorySize=41074688, cpuLoad=0.07673101414303908, processCpuLoad=2.3992965898220653E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=102.33 MB)
[0;39mskmb-service > [35m11:44:00.026[0;39m [34m[task-43229][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 11:44:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1418592256, totalMemorySize=17179869184, freeMemorySize=68648960, cpuLoad=0.07791118862355782, processCpuLoad=2.438182561242189E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=101.16 MB)
[0;39mskmb-service > [35m11:45:00.013[0;39m [34m[task-43236][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 11:45:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1418592256, totalMemorySize=17179869184, freeMemorySize=60719104, cpuLoad=0.06676831311574291, processCpuLoad=2.4025046861510707E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=100.12 MB)
[0;39mskmb-service > [35m11:46:00.029[0;39m [34m[task-43243][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 11:46:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1418592256, totalMemorySize=17179869184, freeMemorySize=65388544, cpuLoad=0.07911896340747943, processCpuLoad=2.64318171555625E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=98.8 MB)
[0;39mskmb-service > [35m11:47:00.012[0;39m [34m[task-43250][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 11:47:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1426980864, totalMemorySize=17179869184, freeMemorySize=50495488, cpuLoad=0.0638964258198506, processCpuLoad=2.376438898042162E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=97.82 MB)
[0;39mskmb-service > [35m11:48:00.021[0;39m [34m[task-43257][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 11:48:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1426980864, totalMemorySize=17179869184, freeMemorySize=57524224, cpuLoad=0.07250163291966036, processCpuLoad=2.3473166462251627E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=96.56 MB)
[0;39mskmb-service > [35m11:49:00.020[0;39m [34m[task-43264][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 11:49:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1426980864, totalMemorySize=17179869184, freeMemorySize=63389696, cpuLoad=0.07934272300469483, processCpuLoad=2.612778484747489E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=95.59 MB)
[0;39mskmb-service > [35m11:50:00.013[0;39m [34m[task-43271][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 11:50:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1426980864, totalMemorySize=17179869184, freeMemorySize=56279040, cpuLoad=0.08283864909279941, processCpuLoad=2.4131216774802606E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=94.26 MB)
