skmb-service > [35m12:00:00.013[0;39m [34m[task-43341][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 12:00:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1435369472, totalMemorySize=17179869184, freeMemorySize=67190784, cpuLoad=0.0646015178676138, processCpuLoad=2.3649292772569882E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=82.85 MB)
[0;39mskmb-service > [35m12:11:00.031[0;39m [34m[task-43418][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 12:11:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1510866944, totalMemorySize=17179869184, freeMemorySize=47431680, cpuLoad=0.09063596233572231, processCpuLoad=2.492287567694916E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=70.28 MB)
[0;39mskmb-service > [35m12:12:00.012[0;39m [34m[task-43425][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 12:12:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1510866944, totalMemorySize=17179869184, freeMemorySize=62783488, cpuLoad=0.06518386912942911, processCpuLoad=2.4123105830453016E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=69.3 MB)
[0;39mskmb-service > [35m12:13:00.011[0;39m [34m[task-43432][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 12:13:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1510866944, totalMemorySize=17179869184, freeMemorySize=56803328, cpuLoad=0.0724997067841764, processCpuLoad=2.3292294782215962E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=68.14 MB)
[0;39mskmb-service > [35m12:14:00.022[0;39m [34m[task-43439][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 12:14:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1510866944, totalMemorySize=17179869184, freeMemorySize=62832640, cpuLoad=0.06350163275558905, processCpuLoad=2.4151330340278708E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=67.05 MB)
[0;39mskmb-service > [35m12:15:00.011[0;39m [34m[task-43446][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 12:15:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1510866944, totalMemorySize=17179869184, freeMemorySize=52215808, cpuLoad=0.07528342389481452, processCpuLoad=2.2983475959011088E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=65.91 MB)
[0;39mskmb-service > [35m12:16:00.012[0;39m [34m[task-43453][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 12:16:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1510866944, totalMemorySize=17179869184, freeMemorySize=49840128, cpuLoad=0.0766884531590414, processCpuLoad=2.5369631221937934E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=64.72 MB)
[0;39mskmb-service > [35m12:17:00.011[0;39m [34m[task-43460][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 12:17:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1510866944, totalMemorySize=17179869184, freeMemorySize=53215232, cpuLoad=0.06160415271265907, processCpuLoad=2.379291457803676E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=63.57 MB)
[0;39mskmb-service > [35m12:18:00.009[0;39m [34m[task-43467][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 12:18:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1510866944, totalMemorySize=17179869184, freeMemorySize=46202880, cpuLoad=0.06134681713156749, processCpuLoad=2.3834652848147094E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=62.4 MB)
[0;39mskmb-service > [35m12:19:00.011[0;39m [34m[task-43474][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 12:19:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1510866944, totalMemorySize=17179869184, freeMemorySize=44957696, cpuLoad=0.06912203128663785, processCpuLoad=2.4012696996862916E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=61.25 MB)
[0;39mskmb-service > [35m12:20:00.025[0;39m [34m[task-43481][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 12:20:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1519255552, totalMemorySize=17179869184, freeMemorySize=37421056, cpuLoad=0.10127686706152787, processCpuLoad=2.6184790842769917E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=60.28 MB)
[0;39mskmb-service > [35m12:21:00.011[0;39m [34m[task-43488][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 12:21:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1519255552, totalMemorySize=17179869184, freeMemorySize=46399488, cpuLoad=0.11207886030652893, processCpuLoad=2.6012008963879955E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=59.09 MB)
[0;39mskmb-service > [35m12:22:00.025[0;39m [34m[task-43495][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 12:22:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1519255552, totalMemorySize=17179869184, freeMemorySize=46055424, cpuLoad=0.07137233882179528, processCpuLoad=2.4448508883566974E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=58.05 MB)
[0;39mskmb-service > [35m12:23:00.015[0;39m [34m[task-43502][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 12:23:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1519255552, totalMemorySize=17179869184, freeMemorySize=49807360, cpuLoad=0.061818729802588616, processCpuLoad=2.4371167469637307E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=56.85 MB)
[0;39mskmb-service > [35m12:24:00.011[0;39m [34m[task-43509][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 12:24:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1519255552, totalMemorySize=17179869184, freeMemorySize=42237952, cpuLoad=0.07070960826676045, processCpuLoad=2.376247532037797E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=55.91 MB)
[0;39mskmb-service > [35m12:25:00.016[0;39m [34m[task-43516][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 12:25:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1519255552, totalMemorySize=17179869184, freeMemorySize=51822592, cpuLoad=0.06485247108834999, processCpuLoad=2.3910245784967575E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=54.66 MB)
[0;39mskmb-service > [35m12:26:00.013[0;39m [34m[task-43523][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 12:26:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1519255552, totalMemorySize=17179869184, freeMemorySize=59047936, cpuLoad=0.06961866322788096, processCpuLoad=2.4397679882012712E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=53.7 MB)
[0;39mskmb-service > [35m12:27:00.009[0;39m [34m[task-43530][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 12:27:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1519255552, totalMemorySize=17179869184, freeMemorySize=70696960, cpuLoad=0.06534414583472957, processCpuLoad=2.367452542858845E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=52.35 MB)
[0;39mskmb-service > [35m12:28:00.010[0;39m [34m[task-43537][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 12:28:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1519255552, totalMemorySize=17179869184, freeMemorySize=85606400, cpuLoad=0.06069485140226036, processCpuLoad=2.4890494822603744E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=51.3 MB)
[0;39mskmb-service > [35m12:29:00.013[0;39m [34m[task-43544][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 12:29:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1519255552, totalMemorySize=17179869184, freeMemorySize=61685760, cpuLoad=0.0685020920502092, processCpuLoad=2.281008873219683E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=50.08 MB)
[0;39mskmb-service > [35m12:30:00.012[0;39m [34m[task-43551][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 12:30:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1519255552, totalMemorySize=17179869184, freeMemorySize=75759616, cpuLoad=0.059784701411327454, processCpuLoad=2.4051552951207195E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=49.01 MB)
[0;39mskmb-service > [35m12:31:00.012[0;39m [34m[task-43558][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 12:31:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1519255552, totalMemorySize=17179869184, freeMemorySize=69468160, cpuLoad=0.06594657958636858, processCpuLoad=2.3869408500600748E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=47.64 MB)
[0;39mskmb-service > [35m12:32:00.019[0;39m [34m[task-43565][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 12:32:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1519255552, totalMemorySize=17179869184, freeMemorySize=35241984, cpuLoad=0.07034258732125515, processCpuLoad=2.4692639375026635E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=46.57 MB)
[0;39mskmb-service > [35m12:33:00.007[0;39m [34m[task-43572][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 12:33:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1519255552, totalMemorySize=17179869184, freeMemorySize=60817408, cpuLoad=0.06328817135871112, processCpuLoad=2.336416777585855E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=45.41 MB)
[0;39mskmb-service > [35m12:34:00.017[0;39m [34m[task-43579][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 12:34:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1527644160, totalMemorySize=17179869184, freeMemorySize=36208640, cpuLoad=0.07323693514065982, processCpuLoad=2.4452242896756503E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=44.44 MB)
[0;39mskmb-service > [35m12:35:00.012[0;39m [34m[task-43586][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 12:35:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1527644160, totalMemorySize=17179869184, freeMemorySize=34291712, cpuLoad=0.06888810708482015, processCpuLoad=2.4019256875488113E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=43.49 MB)
[0;39mskmb-service > [35m12:36:00.025[0;39m [34m[task-43593][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 12:36:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1527644160, totalMemorySize=17179869184, freeMemorySize=36716544, cpuLoad=0.06923180006030352, processCpuLoad=2.574583849011602E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=42.17 MB)
[0;39mskmb-service > [35m12:37:00.012[0;39m [34m[task-43600][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 12:37:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1536032768, totalMemorySize=17179869184, freeMemorySize=59080704, cpuLoad=0.06917532685216225, processCpuLoad=2.428458334298132E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=41.1 MB)
[0;39mskmb-service > [35m12:38:00.025[0;39m [34m[task-43607][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 12:38:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1536032768, totalMemorySize=17179869184, freeMemorySize=38600704, cpuLoad=0.07028149438183431, processCpuLoad=2.4237977144350717E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=39.79 MB)
[0;39mskmb-service > [35m12:39:00.014[0;39m [34m[task-43614][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 12:39:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1544421376, totalMemorySize=17179869184, freeMemorySize=48381952, cpuLoad=0.07219327491748621, processCpuLoad=2.4776871381594173E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=38.71 MB)
[0;39mskmb-service > [35m12:40:00.009[0;39m [34m[task-43621][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 12:40:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1544421376, totalMemorySize=17179869184, freeMemorySize=70418432, cpuLoad=0.07133162418941336, processCpuLoad=2.3972318922317086E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=37.38 MB)
[0;39mskmb-service > [35m12:41:00.042[0;39m [34m[task-43628][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 12:41:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1544421376, totalMemorySize=17179869184, freeMemorySize=56344576, cpuLoad=0.07473536111483317, processCpuLoad=2.591385349000745E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=36.39 MB)
[0;39mskmb-service > [35m12:42:00.012[0;39m [34m[task-43635][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 12:42:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1544421376, totalMemorySize=17179869184, freeMemorySize=46481408, cpuLoad=0.06785456861726201, processCpuLoad=2.4780447254973926E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=34.94 MB)
[0;39mskmb-service > [35m12:43:00.015[0;39m [34m[task-43642][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 12:43:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1544421376, totalMemorySize=17179869184, freeMemorySize=57294848, cpuLoad=0.06883384414409888, processCpuLoad=2.4707464974661384E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=33.96 MB)
[0;39mskmb-service > [35m12:44:00.012[0;39m [34m[task-43649][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 12:44:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1544421376, totalMemorySize=17179869184, freeMemorySize=62406656, cpuLoad=0.06795726295341126, processCpuLoad=2.483996858365244E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=32.61 MB)
[0;39mskmb-service > [35m12:45:00.029[0;39m [34m[task-43656][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 12:45:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1561198592, totalMemorySize=17179869184, freeMemorySize=83853312, cpuLoad=0.22014900101591603, processCpuLoad=2.9764439775512713E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=153.27 MB)
[0;39mskmb-service > [35m12:46:00.037[0;39m [34m[task-43663][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 12:46:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1586364416, totalMemorySize=17179869184, freeMemorySize=52805632, cpuLoad=0.32285913362676955, processCpuLoad=3.057707490121006E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=151.85 MB)
[0;39mskmb-service > [35m12:47:00.029[0;39m [34m[task-43670][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 12:47:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1603141632, totalMemorySize=17179869184, freeMemorySize=190267392, cpuLoad=0.38222670610967663, processCpuLoad=2.760897799357924E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=151.13 MB)
[0;39mskmb-service > [35m12:48:00.035[0;39m [34m[task-43677][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 12:48:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1487142912, totalMemorySize=17179869184, freeMemorySize=163495936, cpuLoad=0.5026833631484794, processCpuLoad=3.1901562132064263E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=149.65 MB)
[0;39mskmb-service > [35m12:49:00.017[0;39m [34m[task-43684][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 12:49:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1537474560, totalMemorySize=17179869184, freeMemorySize=211910656, cpuLoad=0.2390735009013299, processCpuLoad=2.958360609335469E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=148.9 MB)
[0;39mskmb-service > [35m12:50:00.026[0;39m [34m[task-43691][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 12:50:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1537474560, totalMemorySize=17179869184, freeMemorySize=232603648, cpuLoad=0.1871733725709067, processCpuLoad=2.573368240821474E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=147.42 MB)
