skmb-service > [35m09:00:00.023[0;39m [34m[task-42081][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 09:00:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1692794880, totalMemorySize=17179869184, freeMemorySize=34766848, cpuLoad=0.5215140216642222, processCpuLoad=3.484321602908951E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=37.34 MB)
[0;39mskmb-service > [35m09:11:00.040[0;39m [34m[task-42158][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 09:11:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1615921152, totalMemorySize=17179869184, freeMemorySize=52592640, cpuLoad=0.45234294633038913, processCpuLoad=3.502423623624551E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=146.92 MB)
[0;39mskmb-service > [35m09:12:00.016[0;39m [34m[task-42165][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 09:12:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1691418624, totalMemorySize=17179869184, freeMemorySize=38699008, cpuLoad=0.4312796208530806, processCpuLoad=3.560398188384304E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=145.49 MB)
[0;39mskmb-service > [35m09:13:00.028[0;39m [34m[task-42172][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 09:13:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1691418624, totalMemorySize=17179869184, freeMemorySize=18153472, cpuLoad=0.5330531962449709, processCpuLoad=3.8602090800498803E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=144.82 MB)
[0;39mskmb-service > [35m09:14:00.026[0;39m [34m[task-42179][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 09:14:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1677000704, totalMemorySize=17179869184, freeMemorySize=63602688, cpuLoad=0.5724173701530977, processCpuLoad=3.8236916978978214E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=143.5 MB)
[0;39mskmb-service > [35m09:15:00.024[0;39m [34m[task-42186][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 09:15:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1702166528, totalMemorySize=17179869184, freeMemorySize=22708224, cpuLoad=0.48861416036093647, processCpuLoad=3.5491852373241987E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=142.72 MB)
[0;39mskmb-service > [35m09:16:00.019[0;39m [34m[task-42193][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 09:16:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1683488768, totalMemorySize=17179869184, freeMemorySize=24395776, cpuLoad=0.5693093254501478, processCpuLoad=3.538704322264803E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=141.41 MB)
[0;39mskmb-service > [35m09:17:00.045[0;39m [34m[task-42200][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 09:17:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1708654592, totalMemorySize=17179869184, freeMemorySize=54116352, cpuLoad=0.6447741379928958, processCpuLoad=4.094881557151518E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=140.62 MB)
[0;39mskmb-service > [35m09:18:00.036[0;39m [34m[task-42207][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 09:18:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1750597632, totalMemorySize=17179869184, freeMemorySize=56950784, cpuLoad=0.5833258708695263, processCpuLoad=3.708954081183987E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=139.32 MB)
[0;39mskmb-service > [35m09:19:00.031[0;39m [34m[task-42214][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 09:19:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1065025536, totalMemorySize=17179869184, freeMemorySize=86884352, cpuLoad=0.4428905668403701, processCpuLoad=4.236302808699396E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=138.31 MB)
[0;39mskmb-service > [35m09:20:00.019[0;39m [34m[task-42221][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 09:20:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1202913280, totalMemorySize=17179869184, freeMemorySize=80248832, cpuLoad=0.31246478873239436, processCpuLoad=3.0697057369105695E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=137.01 MB)
[0;39mskmb-service > [35m09:21:00.040[0;39m [34m[task-42228][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 09:21:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1286799360, totalMemorySize=17179869184, freeMemorySize=37371904, cpuLoad=0.19762052984713288, processCpuLoad=2.7201012830646625E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=136.15 MB)
[0;39mskmb-service > [35m09:22:00.038[0;39m [34m[task-42235][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 09:22:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1353908224, totalMemorySize=17179869184, freeMemorySize=44302336, cpuLoad=0.44262207500801365, processCpuLoad=3.2305556589401664E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=134.77 MB)
[0;39mskmb-service > [35m09:23:00.016[0;39m [34m[task-42242][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 09:23:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1395851264, totalMemorySize=17179869184, freeMemorySize=45137920, cpuLoad=0.31384945933570496, processCpuLoad=2.6231654697273123E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=134.04 MB)
[0;39mskmb-service > [35m09:24:00.020[0;39m [34m[task-42249][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 09:24:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1421017088, totalMemorySize=17179869184, freeMemorySize=47300608, cpuLoad=0.19620057129091098, processCpuLoad=2.3947754607818333E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=132.65 MB)
[0;39mskmb-service > [35m09:25:00.031[0;39m [34m[task-42256][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 09:25:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1421017088, totalMemorySize=17179869184, freeMemorySize=42418176, cpuLoad=0.20374034375376357, processCpuLoad=2.535416003859098E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=131.96 MB)
[0;39mskmb-service > [35m09:26:00.022[0;39m [34m[task-42263][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 09:26:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1446182912, totalMemorySize=17179869184, freeMemorySize=26525696, cpuLoad=0.1919447166211129, processCpuLoad=2.70315880771702E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=130.76 MB)
[0;39mskmb-service > [35m09:27:00.023[0;39m [34m[task-42270][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 09:27:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1471348736, totalMemorySize=17179869184, freeMemorySize=39550976, cpuLoad=0.41426248055437703, processCpuLoad=2.775051872020894E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=129.88 MB)
[0;39mskmb-service > [35m09:28:00.065[0;39m [34m[task-42277][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 09:28:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=867958784, totalMemorySize=17179869184, freeMemorySize=35553280, cpuLoad=0.6477315503611952, processCpuLoad=3.481772945448554E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=128.94 MB)
[0;39mskmb-service > [35m09:29:00.019[0;39m [34m[task-42284][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 09:29:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1039204352, totalMemorySize=17179869184, freeMemorySize=91881472, cpuLoad=0.4196381963819638, processCpuLoad=3.0147121756647345E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=127.65 MB)
[0;39mskmb-service > [35m09:30:00.025[0;39m [34m[task-42291][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 09:30:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1156644864, totalMemorySize=17179869184, freeMemorySize=17235968, cpuLoad=0.26909950118141246, processCpuLoad=2.763917422871249E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=126.73 MB)
[0;39mskmb-service > [35m09:31:00.020[0;39m [34m[task-42298][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 09:31:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1181810688, totalMemorySize=17179869184, freeMemorySize=17907712, cpuLoad=0.21929383187299384, processCpuLoad=2.6263896363823343E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=125.59 MB)
[0;39mskmb-service > [35m09:32:00.016[0;39m [34m[task-42305][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 09:32:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1198587904, totalMemorySize=17179869184, freeMemorySize=35520512, cpuLoad=0.16979710641212226, processCpuLoad=2.306969704176777E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=124.46 MB)
[0;39mskmb-service > [35m09:33:00.051[0;39m [34m[task-42312][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 09:33:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1257308160, totalMemorySize=17179869184, freeMemorySize=30982144, cpuLoad=0.34838026304175124, processCpuLoad=2.922577523113259E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=123.5 MB)
[0;39mskmb-service > [35m09:34:00.017[0;39m [34m[task-42319][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 09:34:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1224998912, totalMemorySize=17179869184, freeMemorySize=105840640, cpuLoad=0.4334226509467667, processCpuLoad=3.3331716894339987E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=122.18 MB)
[0;39mskmb-service > [35m09:35:00.027[0;39m [34m[task-42326][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 09:35:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1359216640, totalMemorySize=17179869184, freeMemorySize=42893312, cpuLoad=0.27238728082382413, processCpuLoad=2.658249285529161E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=121.35 MB)
[0;39mskmb-service > [35m09:36:00.019[0;39m [34m[task-42333][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 09:36:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1384382464, totalMemorySize=17179869184, freeMemorySize=27181056, cpuLoad=0.22079078292746793, processCpuLoad=2.6448703219426054E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=119.95 MB)
[0;39mskmb-service > [35m09:37:00.018[0;39m [34m[task-42340][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 09:37:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1401159680, totalMemorySize=17179869184, freeMemorySize=212680704, cpuLoad=0.26265783881561616, processCpuLoad=2.498600193867774E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=119.14 MB)
[0;39mskmb-service > [35m09:38:00.023[0;39m [34m[task-42347][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 09:38:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1443102720, totalMemorySize=17179869184, freeMemorySize=27885568, cpuLoad=0.19505603963483292, processCpuLoad=2.7193678987801875E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=117.81 MB)
[0;39mskmb-service > [35m09:39:00.022[0;39m [34m[task-42354][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 09:39:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1451491328, totalMemorySize=17179869184, freeMemorySize=68141056, cpuLoad=0.18972822155626745, processCpuLoad=2.7012759136231035E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=117.04 MB)
[0;39mskmb-service > [35m09:40:00.026[0;39m [34m[task-42361][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 09:40:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1420165120, totalMemorySize=17179869184, freeMemorySize=61423616, cpuLoad=0.22126959383389624, processCpuLoad=3.1171176585297825E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=115.72 MB)
[0;39mskmb-service > [35m09:41:00.021[0;39m [34m[task-42368][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 09:41:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1445330944, totalMemorySize=17179869184, freeMemorySize=35061760, cpuLoad=0.18286853959629998, processCpuLoad=2.612894181585928E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=114.92 MB)
[0;39mskmb-service > [35m09:42:00.017[0;39m [34m[task-42375][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 09:42:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1554382848, totalMemorySize=17179869184, freeMemorySize=80396288, cpuLoad=0.15728092343419164, processCpuLoad=2.717518532221304E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=113.62 MB)
[0;39mskmb-service > [35m09:43:00.016[0;39m [34m[task-42382][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 09:43:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1571160064, totalMemorySize=17179869184, freeMemorySize=60325888, cpuLoad=0.0923800722506931, processCpuLoad=2.6969947387176445E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=112.72 MB)
[0;39mskmb-service > [35m09:44:00.021[0;39m [34m[task-42389][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 09:44:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1571160064, totalMemorySize=17179869184, freeMemorySize=62160896, cpuLoad=0.081024849410225, processCpuLoad=2.578922207096259E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=111.52 MB)
[0;39mskmb-service > [35m09:45:00.036[0;39m [34m[task-42396][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 09:45:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1579548672, totalMemorySize=17179869184, freeMemorySize=30720000, cpuLoad=0.07835283075788556, processCpuLoad=2.503840825007595E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=110.53 MB)
[0;39mskmb-service > [35m09:46:00.021[0;39m [34m[task-42403][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 09:46:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1579548672, totalMemorySize=17179869184, freeMemorySize=65945600, cpuLoad=0.07334339875859755, processCpuLoad=2.4731474040995866E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=109.29 MB)
[0;39mskmb-service > [35m09:47:00.033[0;39m [34m[task-42410][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 09:47:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1579548672, totalMemorySize=17179869184, freeMemorySize=49922048, cpuLoad=0.06803484670799129, processCpuLoad=2.3578003330574601E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=108.28 MB)
[0;39mskmb-service > [35m09:48:00.019[0;39m [34m[task-42417][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 09:48:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1579548672, totalMemorySize=17179869184, freeMemorySize=66961408, cpuLoad=0.08149602335648848, processCpuLoad=2.521870320973088E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=107.07 MB)
[0;39mskmb-service > [35m09:49:00.027[0;39m [34m[task-42424][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 09:49:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1587937280, totalMemorySize=17179869184, freeMemorySize=64978944, cpuLoad=0.0812134220985025, processCpuLoad=2.5694890061806185E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=105.95 MB)
[0;39mskmb-service > [35m09:50:00.032[0;39m [34m[task-42431][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 09:50:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1646657536, totalMemorySize=17179869184, freeMemorySize=43794432, cpuLoad=0.0798900380508574, processCpuLoad=2.358865887865178E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=104.91 MB)
