skmb-service > [35m21:10:18.029[0;39m [34m[task-40947][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 21:10:18, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1262354432, totalMemorySize=17179869184, freeMemorySize=185139200, cpuLoad=0.09643151295110348, processCpuLoad=1.4896890246553748E-5, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=89.14 MB)
[0;39mskmb-service > [35m21:51:00.021[0;39m [34m[task-41038][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 21:51:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1318912000, totalMemorySize=17179869184, freeMemorySize=147161088, cpuLoad=0.24129302070478542, processCpuLoad=2.2491305598283795E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=75.18 MB)
[0;39mskmb-service > [35m21:52:00.020[0;39m [34m[task-41045][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 21:52:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1386086400, totalMemorySize=17179869184, freeMemorySize=62324736, cpuLoad=0.27399266137228895, processCpuLoad=2.099593971276121E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=74.05 MB)
[0;39mskmb-service > [35m21:53:00.026[0;39m [34m[task-41052][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 21:53:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1386086400, totalMemorySize=17179869184, freeMemorySize=80396288, cpuLoad=0.22461469887366922, processCpuLoad=1.8744792037032226E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=73.2 MB)
[0;39mskmb-service > [35m21:54:00.018[0;39m [34m[task-41059][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 21:54:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1411252224, totalMemorySize=17179869184, freeMemorySize=43499520, cpuLoad=0.23066950959488272, processCpuLoad=1.9474281899710858E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=72.08 MB)
[0;39mskmb-service > [35m21:55:00.023[0;39m [34m[task-41066][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 21:55:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1419640832, totalMemorySize=17179869184, freeMemorySize=58572800, cpuLoad=0.2007828650828617, processCpuLoad=2.1381384992720217E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=71.18 MB)
[0;39mskmb-service > [35m21:56:00.023[0;39m [34m[task-41073][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 21:56:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1428029440, totalMemorySize=17179869184, freeMemorySize=93503488, cpuLoad=0.1763511111863374, processCpuLoad=2.1414387931369827E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=70.11 MB)
[0;39mskmb-service > [35m21:57:00.029[0;39m [34m[task-41080][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 21:57:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1436418048, totalMemorySize=17179869184, freeMemorySize=25411584, cpuLoad=0.1853837567229307, processCpuLoad=2.1213683123093592E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=69.01 MB)
[0;39mskmb-service > [35m21:58:00.021[0;39m [34m[task-41087][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 21:58:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1444806656, totalMemorySize=17179869184, freeMemorySize=145276928, cpuLoad=0.17251357469914383, processCpuLoad=1.988547860512121E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=68.14 MB)
[0;39mskmb-service > [35m21:59:00.021[0;39m [34m[task-41094][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 21:59:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1444806656, totalMemorySize=17179869184, freeMemorySize=94126080, cpuLoad=0.1782817046037994, processCpuLoad=1.9255308835030232E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=66.91 MB)
[0;39m
