skmb-service > [35m18:06:59.430[0;39m [34m[task-40432][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 18:06:59, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=8589934592, freeSwapSpaceSize=1342308352, totalMemorySize=17179869184, freeMemorySize=37601280, cpuLoad=0.16294469407750262, processCpuLoad=1.5766911668414685E-5, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=46.97 MB)
[0;39mskmb-service > [35m18:17:00.008[0;39m [34m[task-40498][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 18:17:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=9663676416, freeSwapSpaceSize=1057357824, totalMemorySize=17179869184, freeMemorySize=31801344, cpuLoad=0.1536050156739812, processCpuLoad=1.0872252747138262E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=36.52 MB)
[0;39mskmb-service > [35m18:18:00.016[0;39m [34m[task-40505][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 18:18:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=9663676416, freeSwapSpaceSize=1090912256, totalMemorySize=17179869184, freeMemorySize=68550656, cpuLoad=0.14423560156799678, processCpuLoad=1.0928129976771912E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=35.47 MB)
[0;39mskmb-service > [35m18:19:00.014[0;39m [34m[task-40512][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 18:19:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=9663676416, freeSwapSpaceSize=1107689472, totalMemorySize=17179869184, freeMemorySize=26312704, cpuLoad=0.1520678613937738, processCpuLoad=1.0875435017400696E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=34.29 MB)
[0;39mskmb-service > [35m18:20:00.013[0;39m [34m[task-40519][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 18:20:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=9663676416, freeSwapSpaceSize=1158086656, totalMemorySize=17179869184, freeMemorySize=60473344, cpuLoad=0.14599078341013824, processCpuLoad=1.1292019949235244E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=33.21 MB)
[0;39mskmb-service > [35m18:21:00.029[0;39m [34m[task-40526][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 18:21:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=9663676416, freeSwapSpaceSize=1191641088, totalMemorySize=17179869184, freeMemorySize=67452928, cpuLoad=0.17722224097768474, processCpuLoad=1.3232591981361195E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=32.05 MB)
[0;39mskmb-service > [35m18:22:00.018[0;39m [34m[task-40533][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 18:22:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=9663676416, freeSwapSpaceSize=1250361344, totalMemorySize=17179869184, freeMemorySize=50724864, cpuLoad=0.15649297217417588, processCpuLoad=2.038101433780214E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=152.34 MB)
[0;39mskmb-service > [35m18:23:00.009[0;39m [34m[task-40540][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 18:23:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=9663676416, freeSwapSpaceSize=1258749952, totalMemorySize=17179869184, freeMemorySize=60424192, cpuLoad=0.14833506589316253, processCpuLoad=1.0373129618663093E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=151.49 MB)
[0;39mskmb-service > [35m18:24:00.012[0;39m [34m[task-40547][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 18:24:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=9663676416, freeSwapSpaceSize=1443299328, totalMemorySize=17179869184, freeMemorySize=59998208, cpuLoad=0.15637632298428353, processCpuLoad=1.1312281483482154E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=150.28 MB)
[0;39mskmb-service > [35m18:25:00.025[0;39m [34m[task-40554][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 18:25:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=9663676416, freeSwapSpaceSize=1443299328, totalMemorySize=17179869184, freeMemorySize=45285376, cpuLoad=0.1363986728777774, processCpuLoad=1.1330584615275923E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=149.42 MB)
[0;39mskmb-service > [35m18:26:00.010[0;39m [34m[task-40561][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 18:26:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=9663676416, freeSwapSpaceSize=1451687936, totalMemorySize=17179869184, freeMemorySize=25935872, cpuLoad=0.15631501241527415, processCpuLoad=1.2158454611272958E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=148.06 MB)
[0;39mskmb-service > [35m18:27:00.015[0;39m [34m[task-40568][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 18:27:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=9663676416, freeSwapSpaceSize=1476853760, totalMemorySize=17179869184, freeMemorySize=55803904, cpuLoad=0.15571172198648173, processCpuLoad=1.2101214979382322E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=147.05 MB)
[0;39mskmb-service > [35m18:28:00.011[0;39m [34m[task-40575][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 18:28:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=9663676416, freeSwapSpaceSize=1476853760, totalMemorySize=17179869184, freeMemorySize=52035584, cpuLoad=0.14665682805346392, processCpuLoad=1.0477664633193233E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=146 MB)
[0;39mskmb-service > [35m18:29:00.013[0;39m [34m[task-40582][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 18:29:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=9663676416, freeSwapSpaceSize=1485242368, totalMemorySize=17179869184, freeMemorySize=28049408, cpuLoad=0.1622487669026608, processCpuLoad=1.1731259982987257E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=144.79 MB)
[0;39mskmb-service > [35m18:30:00.011[0;39m [34m[task-40589][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 18:30:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=9663676416, freeSwapSpaceSize=1804140544, totalMemorySize=17179869184, freeMemorySize=45629440, cpuLoad=0.14523266729247686, processCpuLoad=1.0955774668456228E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=143.91 MB)
[0;39mskmb-service > [35m18:31:00.012[0;39m [34m[task-40596][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 18:31:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=9663676416, freeSwapSpaceSize=1812529152, totalMemorySize=17179869184, freeMemorySize=57556992, cpuLoad=0.15529534130752068, processCpuLoad=1.1169578613155266E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=142.85 MB)
[0;39mskmb-service > [35m18:32:00.026[0;39m [34m[task-40603][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 18:32:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=9663676416, freeSwapSpaceSize=1812529152, totalMemorySize=17179869184, freeMemorySize=55492608, cpuLoad=0.15299520632898664, processCpuLoad=1.2351033971483698E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=141.82 MB)
[0;39mskmb-service > [35m18:33:00.010[0;39m [34m[task-40610][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 18:33:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=8589934592, freeSwapSpaceSize=1306066944, totalMemorySize=17179869184, freeMemorySize=62586880, cpuLoad=0.1479456649337582, processCpuLoad=1.0798698414755541E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=140.59 MB)
[0;39mskmb-service > [35m18:34:00.016[0;39m [34m[task-40617][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 18:34:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=8589934592, freeSwapSpaceSize=1314455552, totalMemorySize=17179869184, freeMemorySize=54837248, cpuLoad=0.15323621611654065, processCpuLoad=1.1768658625058242E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=139.74 MB)
[0;39mskmb-service > [35m18:35:00.012[0;39m [34m[task-40624][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 18:35:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=8589934592, freeSwapSpaceSize=1322844160, totalMemorySize=17179869184, freeMemorySize=100007936, cpuLoad=0.14442284488537338, processCpuLoad=1.0685372079313435E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=138.57 MB)
[0;39mskmb-service > [35m18:36:00.017[0;39m [34m[task-40631][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 18:36:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=8589934592, freeSwapSpaceSize=1339621376, totalMemorySize=17179869184, freeMemorySize=71172096, cpuLoad=0.1616176890636289, processCpuLoad=1.1432350341743116E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=137.54 MB)
[0;39mskmb-service > [35m18:37:00.013[0;39m [34m[task-40638][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 18:37:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=8589934592, freeSwapSpaceSize=1364787200, totalMemorySize=17179869184, freeMemorySize=115638272, cpuLoad=0.15936435487389458, processCpuLoad=1.2285293838556612E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=136.56 MB)
[0;39mskmb-service > [35m18:38:00.009[0;39m [34m[task-40645][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 18:38:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=8589934592, freeSwapSpaceSize=1373175808, totalMemorySize=17179869184, freeMemorySize=71614464, cpuLoad=0.1579768495218923, processCpuLoad=1.1930868201716928E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=135.25 MB)
[0;39mskmb-service > [35m18:39:00.020[0;39m [34m[task-40652][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 18:39:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=8589934592, freeSwapSpaceSize=1373175808, totalMemorySize=17179869184, freeMemorySize=55672832, cpuLoad=0.1551498692416013, processCpuLoad=1.1867120313180264E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=134.46 MB)
[0;39mskmb-service > [35m18:40:00.012[0;39m [34m[task-40659][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 18:40:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=8589934592, freeSwapSpaceSize=1381564416, totalMemorySize=17179869184, freeMemorySize=48283648, cpuLoad=0.15526554165128997, processCpuLoad=1.2100392787697832E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=133.15 MB)
[0;39mskmb-service > [35m18:41:00.021[0;39m [34m[task-40666][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 18:41:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=8589934592, freeSwapSpaceSize=1406861312, totalMemorySize=17179869184, freeMemorySize=34865152, cpuLoad=0.15438908261802575, processCpuLoad=1.1348782172671797E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=132.37 MB)
[0;39mskmb-service > [35m18:42:00.026[0;39m [34m[task-40673][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 18:42:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=8589934592, freeSwapSpaceSize=1432027136, totalMemorySize=17179869184, freeMemorySize=45547520, cpuLoad=0.15707552707938477, processCpuLoad=1.1783102456129837E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=131.06 MB)
[0;39mskmb-service > [35m18:43:00.022[0;39m [34m[task-40680][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 18:43:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=8589934592, freeSwapSpaceSize=1432027136, totalMemorySize=17179869184, freeMemorySize=50282496, cpuLoad=0.15334552225036482, processCpuLoad=1.1159834396758072E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=130.27 MB)
[0;39mskmb-service > [35m18:44:00.012[0;39m [34m[task-40687][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 18:44:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=8589934592, freeSwapSpaceSize=1440415744, totalMemorySize=17179869184, freeMemorySize=57524224, cpuLoad=0.14066324648761022, processCpuLoad=1.1974754065879584E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=129.06 MB)
[0;39mskmb-service > [35m18:45:00.011[0;39m [34m[task-40694][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 18:45:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=8589934592, freeSwapSpaceSize=1457192960, totalMemorySize=17179869184, freeMemorySize=53002240, cpuLoad=0.15560514042210516, processCpuLoad=1.1975303384713643E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=128.17 MB)
[0;39mskmb-service > [35m18:46:00.020[0;39m [34m[task-40701][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 18:46:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=8589934592, freeSwapSpaceSize=1524301824, totalMemorySize=17179869184, freeMemorySize=73547776, cpuLoad=0.15479606046878408, processCpuLoad=1.3734969040202276E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=126.97 MB)
[0;39mskmb-service > [35m18:47:00.018[0;39m [34m[task-40708][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 18:47:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=8589934592, freeSwapSpaceSize=1557856256, totalMemorySize=17179869184, freeMemorySize=39665664, cpuLoad=0.15817019777565297, processCpuLoad=1.1921530273340004E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=125.74 MB)
[0;39mskmb-service > [35m18:48:00.022[0;39m [34m[task-40715][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 18:48:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=8589934592, freeSwapSpaceSize=1557856256, totalMemorySize=17179869184, freeMemorySize=57524224, cpuLoad=0.153074406509521, processCpuLoad=1.2628390834430723E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=124.87 MB)
[0;39mskmb-service > [35m18:49:00.018[0;39m [34m[task-40722][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 18:49:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=8589934592, freeSwapSpaceSize=1557856256, totalMemorySize=17179869184, freeMemorySize=30441472, cpuLoad=0.15321931589537224, processCpuLoad=1.1512948791931322E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=123.59 MB)
[0;39mskmb-service > [35m18:50:00.011[0;39m [34m[task-40729][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 18:50:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=926810112, totalMemorySize=17179869184, freeMemorySize=45678592, cpuLoad=0.16010005204049085, processCpuLoad=1.2179238684910234E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=122.72 MB)
[0;39mskmb-service > [35m18:51:00.015[0;39m [34m[task-40736][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 18:51:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=935198720, totalMemorySize=17179869184, freeMemorySize=38682624, cpuLoad=0.14718106857947308, processCpuLoad=1.0988830966071697E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=121.72 MB)
[0;39mskmb-service > [35m18:52:00.022[0;39m [34m[task-40743][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 18:52:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=951975936, totalMemorySize=17179869184, freeMemorySize=49070080, cpuLoad=0.17501974159512088, processCpuLoad=1.3799658134038315E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=120.43 MB)
[0;39mskmb-service > [35m18:53:00.013[0;39m [34m[task-40750][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 18:53:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=977141760, totalMemorySize=17179869184, freeMemorySize=50528256, cpuLoad=0.16808063838723225, processCpuLoad=1.4648561379519158E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=119.78 MB)
[0;39mskmb-service > [35m18:54:00.010[0;39m [34m[task-40757][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 18:54:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=985530368, totalMemorySize=17179869184, freeMemorySize=43204608, cpuLoad=0.15162491196297415, processCpuLoad=1.1236202071695383E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=118.45 MB)
[0;39mskmb-service > [35m18:55:00.012[0;39m [34m[task-40764][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 18:55:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=985530368, totalMemorySize=17179869184, freeMemorySize=60506112, cpuLoad=0.15662105051318173, processCpuLoad=1.1976300191880795E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=117.69 MB)
[0;39mskmb-service > [35m18:56:00.016[0;39m [34m[task-40771][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 18:56:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=993918976, totalMemorySize=17179869184, freeMemorySize=39403520, cpuLoad=0.1557206587730185, processCpuLoad=1.1807147130405614E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=116.38 MB)
