skmb-service > [35m17:00:00.032[0;39m [34m[task-40199][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 17:00:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=8589934592, freeSwapSpaceSize=886702080, totalMemorySize=17179869184, freeMemorySize=68222976, cpuLoad=0.15869631434663417, processCpuLoad=2.715194475021134E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=83.57 MB)
[0;39mskmb-service > [35m17:11:00.014[0;39m [34m[task-40276][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 17:11:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=8589934592, freeSwapSpaceSize=882638848, totalMemorySize=17179869184, freeMemorySize=70664192, cpuLoad=0.26952985417482006, processCpuLoad=3.409153492867553E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=71.52 MB)
[0;39mskmb-service > [35m17:12:00.028[0;39m [34m[task-40283][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 17:12:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=8589934592, freeSwapSpaceSize=958136320, totalMemorySize=17179869184, freeMemorySize=35520512, cpuLoad=0.17580272893897222, processCpuLoad=2.911453075126707E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=70.59 MB)
[0;39mskmb-service > [35m17:13:00.020[0;39m [34m[task-40290][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 17:13:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=8589934592, freeSwapSpaceSize=1083965440, totalMemorySize=17179869184, freeMemorySize=46055424, cpuLoad=0.35314799252233864, processCpuLoad=3.2235158034834167E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=69.33 MB)
[0;39mskmb-service > [35m17:14:00.025[0;39m [34m[task-40297][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 17:14:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=8589934592, freeSwapSpaceSize=1092354048, totalMemorySize=17179869184, freeMemorySize=38273024, cpuLoad=0.15262281011763518, processCpuLoad=2.524639394903821E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=68.11 MB)
[0;39mskmb-service > [35m17:15:00.027[0;39m [34m[task-40304][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 17:15:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=8589934592, freeSwapSpaceSize=1159462912, totalMemorySize=17179869184, freeMemorySize=59719680, cpuLoad=0.30650606497582494, processCpuLoad=2.967764516995058E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=67.32 MB)
[0;39mskmb-service > [35m17:16:00.015[0;39m [34m[task-40311][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 17:16:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=8589934592, freeSwapSpaceSize=1285292032, totalMemorySize=17179869184, freeMemorySize=23035904, cpuLoad=0.47225558491472497, processCpuLoad=3.079116747084441E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=66.01 MB)
[0;39mskmb-service > [35m17:17:00.023[0;39m [34m[task-40318][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 17:17:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=8589934592, freeSwapSpaceSize=1285292032, totalMemorySize=17179869184, freeMemorySize=40927232, cpuLoad=0.09657142857142857, processCpuLoad=2.8199791075379874E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=64.94 MB)
[0;39mskmb-service > [35m17:18:00.028[0;39m [34m[task-40325][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 17:18:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=8589934592, freeSwapSpaceSize=1411186688, totalMemorySize=17179869184, freeMemorySize=53641216, cpuLoad=0.09253284941358336, processCpuLoad=2.7210773250361327E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=63.93 MB)
[0;39mskmb-service > [35m17:19:00.021[0;39m [34m[task-40332][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 17:19:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=8589934592, freeSwapSpaceSize=1419575296, totalMemorySize=17179869184, freeMemorySize=44613632, cpuLoad=0.08469881136256799, processCpuLoad=2.672103975258477E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=62.85 MB)
[0;39mskmb-service > [35m17:20:00.020[0;39m [34m[task-40339][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 17:20:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=8589934592, freeSwapSpaceSize=1419575296, totalMemorySize=17179869184, freeMemorySize=45891584, cpuLoad=0.08591007574866893, processCpuLoad=2.7494781228255117E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=61.72 MB)
[0;39mskmb-service > [35m17:21:00.028[0;39m [34m[task-40346][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 17:21:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=8589934592, freeSwapSpaceSize=1427963904, totalMemorySize=17179869184, freeMemorySize=83607552, cpuLoad=0.07506540551418797, processCpuLoad=2.5559027273155553E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=60.77 MB)
[0;39mskmb-service > [35m17:22:00.019[0;39m [34m[task-40353][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 17:22:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=8589934592, freeSwapSpaceSize=1436352512, totalMemorySize=17179869184, freeMemorySize=49168384, cpuLoad=0.1171108939582842, processCpuLoad=2.800701758176005E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=59.56 MB)
[0;39mskmb-service > [35m17:23:00.025[0;39m [34m[task-40360][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 17:23:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=8589934592, freeSwapSpaceSize=1478295552, totalMemorySize=17179869184, freeMemorySize=56590336, cpuLoad=0.09205465587044534, processCpuLoad=2.646050253506976E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=58.54 MB)
[0;39mskmb-service > [35m17:24:00.020[0;39m [34m[task-40367][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 17:24:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=8589934592, freeSwapSpaceSize=1478295552, totalMemorySize=17179869184, freeMemorySize=36192256, cpuLoad=0.08653410521016863, processCpuLoad=2.7350067665115485E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=57.43 MB)
[0;39mskmb-service > [35m17:25:00.017[0;39m [34m[task-40374][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 17:25:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=8589934592, freeSwapSpaceSize=1478295552, totalMemorySize=17179869184, freeMemorySize=43679744, cpuLoad=0.06980720871751886, processCpuLoad=2.555131333750555E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=56.21 MB)
[0;39mskmb-service > [35m17:26:00.013[0;39m [34m[task-40381][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 17:26:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=8589934592, freeSwapSpaceSize=1528627200, totalMemorySize=17179869184, freeMemorySize=47382528, cpuLoad=0.09481498899843795, processCpuLoad=2.736751059977873E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=55.16 MB)
[0;39mskmb-service > [35m17:27:00.024[0;39m [34m[task-40388][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 17:27:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=8589934592, freeSwapSpaceSize=1528627200, totalMemorySize=17179869184, freeMemorySize=54099968, cpuLoad=0.0961315572875548, processCpuLoad=2.7895191545048977E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=54.11 MB)
[0;39mskmb-service > [35m17:28:00.025[0;39m [34m[task-40395][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 17:28:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=8589934592, freeSwapSpaceSize=1545404416, totalMemorySize=17179869184, freeMemorySize=30195712, cpuLoad=0.07132794418542247, processCpuLoad=2.4710517038715237E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=53.06 MB)
[0;39mskmb-service > [35m17:29:00.047[0;39m [34m[task-40402][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 17:29:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=8589934592, freeSwapSpaceSize=1545404416, totalMemorySize=17179869184, freeMemorySize=43352064, cpuLoad=0.0767515923566879, processCpuLoad=2.521273600036893E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=52.02 MB)
[0;39mskmb-service > [35m17:30:00.028[0;39m [34m[task-40409][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 17:30:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=8589934592, freeSwapSpaceSize=1589641216, totalMemorySize=17179869184, freeMemorySize=56295424, cpuLoad=0.08242625814687898, processCpuLoad=2.63007482577384E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=50.74 MB)
[0;39mskmb-service > [35m17:31:00.029[0;39m [34m[task-40416][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 17:31:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=8589934592, freeSwapSpaceSize=1598029824, totalMemorySize=17179869184, freeMemorySize=33964032, cpuLoad=0.06863484718939127, processCpuLoad=2.5089395941530753E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=49.72 MB)
[0;39mskmb-service > [35m17:32:00.024[0;39m [34m[task-40423][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 17:32:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=8589934592, freeSwapSpaceSize=1579352064, totalMemorySize=17179869184, freeMemorySize=63012864, cpuLoad=0.08699593727965618, processCpuLoad=2.7251155170885484E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=48.58 MB)
[0;39mskmb-service > [35m17:49:53.362[0;39m [34m[task-40430][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 17:49:53, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=8589934592, freeSwapSpaceSize=1300365312, totalMemorySize=17179869184, freeMemorySize=82509824, cpuLoad=0.2413568390725751, processCpuLoad=1.5192876625107375E-5, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=47.63 MB)
[0;39mskmb-service > [35m17:50:00.041[0;39m [34m[task-40431][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 17:50:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=8589934592, freeSwapSpaceSize=1300365312, totalMemorySize=17179869184, freeMemorySize=83361792, cpuLoad=0.33061352581201947, processCpuLoad=4.766045727208264E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=47.35 MB)
[0;39m
