skmb-service > [35m00:00:00.047[0;39m [34m[task-41619][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 00:00:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=980680704, totalMemorySize=17179869184, freeMemorySize=19922944, cpuLoad=0.24044201919293864, processCpuLoad=1.7066120028390113E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=108.24 MB)
[0;39mskmb-service > [35m00:11:00.029[0;39m [34m[task-41696][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 00:11:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1022623744, totalMemorySize=17179869184, freeMemorySize=40026112, cpuLoad=0.21536757815827584, processCpuLoad=1.8028183490829906E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=96.71 MB)
[0;39mskmb-service > [35m00:12:00.020[0;39m [34m[task-41703][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 00:12:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1047789568, totalMemorySize=17179869184, freeMemorySize=62308352, cpuLoad=0.19925394743565722, processCpuLoad=1.8364252823642848E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=95.5 MB)
[0;39mskmb-service > [35m00:13:00.028[0;39m [34m[task-41710][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 00:13:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=883425280, totalMemorySize=17179869184, freeMemorySize=53100544, cpuLoad=0.22016200697245197, processCpuLoad=2.2159589137123534E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=94.4 MB)
[0;39mskmb-service > [35m00:14:00.018[0;39m [34m[task-41717][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 00:14:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=645005312, totalMemorySize=17179869184, freeMemorySize=64356352, cpuLoad=0.2139719330632617, processCpuLoad=1.9835609326858628E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=93.2 MB)
[0;39mskmb-service > [35m00:15:00.024[0;39m [34m[task-41724][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 00:15:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=653393920, totalMemorySize=17179869184, freeMemorySize=57065472, cpuLoad=0.26168545504536705, processCpuLoad=1.9220118350413495E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=92.14 MB)
[0;39mskmb-service > [35m00:16:00.013[0;39m [34m[task-41731][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 00:16:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=661782528, totalMemorySize=17179869184, freeMemorySize=58441728, cpuLoad=0.2586064870430753, processCpuLoad=2.0033237925214136E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=90.97 MB)
[0;39mskmb-service > [35m00:17:00.021[0;39m [34m[task-41738][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 00:17:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=703725568, totalMemorySize=17179869184, freeMemorySize=28672000, cpuLoad=0.26510603897555857, processCpuLoad=1.6960225459979083E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=90.02 MB)
[0;39mskmb-service > [35m00:18:00.023[0;39m [34m[task-41745][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 00:18:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=712114176, totalMemorySize=17179869184, freeMemorySize=44515328, cpuLoad=0.2605530542186341, processCpuLoad=1.7290033851427705E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=88.94 MB)
[0;39mskmb-service > [35m00:19:00.024[0;39m [34m[task-41752][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 00:19:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=720502784, totalMemorySize=17179869184, freeMemorySize=65978368, cpuLoad=0.2352991540806192, processCpuLoad=1.6080222348160788E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=87.89 MB)
[0;39mskmb-service > [35m00:20:00.019[0;39m [34m[task-41759][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 00:20:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=720502784, totalMemorySize=17179869184, freeMemorySize=73056256, cpuLoad=0.24127533450975688, processCpuLoad=1.7556285823380454E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=86.72 MB)
[0;39mskmb-service > [35m00:21:00.041[0;39m [34m[task-41766][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 00:21:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=737280000, totalMemorySize=17179869184, freeMemorySize=23248896, cpuLoad=0.24904707942721746, processCpuLoad=1.8319020047231687E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=85.81 MB)
[0;39mskmb-service > [35m00:22:00.029[0;39m [34m[task-41773][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 00:22:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=787611648, totalMemorySize=17179869184, freeMemorySize=43417600, cpuLoad=0.2400530732514259, processCpuLoad=1.711437505328605E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=84.62 MB)
[0;39mskmb-service > [35m00:23:00.024[0;39m [34m[task-41780][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 00:23:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=796000256, totalMemorySize=17179869184, freeMemorySize=59899904, cpuLoad=0.2566568935068498, processCpuLoad=1.8179377671466524E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=83.75 MB)
[0;39mskmb-service > [35m00:24:00.024[0;39m [34m[task-41787][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 00:24:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=796000256, totalMemorySize=17179869184, freeMemorySize=66371584, cpuLoad=0.24568411307880886, processCpuLoad=1.6977676257613026E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=82.53 MB)
[0;39mskmb-service > [35m00:25:00.015[0;39m [34m[task-41794][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 00:25:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=796000256, totalMemorySize=17179869184, freeMemorySize=40697856, cpuLoad=0.24403864601891187, processCpuLoad=1.6591225514446078E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=81.65 MB)
[0;39mskmb-service > [35m00:26:00.019[0;39m [34m[task-41801][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 00:26:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=821166080, totalMemorySize=17179869184, freeMemorySize=27836416, cpuLoad=0.2719079907304094, processCpuLoad=1.833618304345041E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=80.54 MB)
[0;39mskmb-service > [35m00:27:00.018[0;39m [34m[task-41808][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 00:27:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=829554688, totalMemorySize=17179869184, freeMemorySize=52690944, cpuLoad=0.2292599555631516, processCpuLoad=1.698140716830748E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=79.55 MB)
[0;39mskmb-service > [35m00:28:00.018[0;39m [34m[task-41815][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 00:28:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=829554688, totalMemorySize=17179869184, freeMemorySize=91193344, cpuLoad=0.2347730925754933, processCpuLoad=1.7588235553922586E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=78.26 MB)
[0;39mskmb-service > [35m00:29:00.015[0;39m [34m[task-41822][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 00:29:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=846331904, totalMemorySize=17179869184, freeMemorySize=67239936, cpuLoad=0.22284132084501265, processCpuLoad=1.6058302379842247E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=77.49 MB)
[0;39mskmb-service > [35m00:30:00.019[0;39m [34m[task-41829][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 00:30:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=854720512, totalMemorySize=17179869184, freeMemorySize=32129024, cpuLoad=0.23849207707313735, processCpuLoad=1.7354616650012514E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=76.21 MB)
[0;39mskmb-service > [35m00:31:00.021[0;39m [34m[task-41836][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 00:31:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=863109120, totalMemorySize=17179869184, freeMemorySize=43499520, cpuLoad=0.24053444505194096, processCpuLoad=1.6775566101400236E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=75.39 MB)
[0;39mskmb-service > [35m00:32:00.022[0;39m [34m[task-41843][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 00:32:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=863109120, totalMemorySize=17179869184, freeMemorySize=84639744, cpuLoad=0.22920017796639172, processCpuLoad=1.6405098467006947E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=74.13 MB)
[0;39mskmb-service > [35m00:33:00.020[0;39m [34m[task-41850][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 00:33:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=863109120, totalMemorySize=17179869184, freeMemorySize=38715392, cpuLoad=0.23825491873396065, processCpuLoad=1.725935341518291E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=73.24 MB)
[0;39mskmb-service > [35m00:34:00.018[0;39m [34m[task-41857][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 00:34:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=863109120, totalMemorySize=17179869184, freeMemorySize=93388800, cpuLoad=0.22843412231495416, processCpuLoad=1.6215988188989698E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=71.88 MB)
[0;39mskmb-service > [35m00:35:00.013[0;39m [34m[task-41864][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 00:35:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=871497728, totalMemorySize=17179869184, freeMemorySize=82214912, cpuLoad=0.22136817832436587, processCpuLoad=1.6319492145565177E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=71.11 MB)
[0;39mskmb-service > [35m00:36:00.022[0;39m [34m[task-41871][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 00:36:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=879886336, totalMemorySize=17179869184, freeMemorySize=80363520, cpuLoad=0.2362249174606976, processCpuLoad=1.7404776764453882E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=69.75 MB)
[0;39mskmb-service > [35m00:37:00.018[0;39m [34m[task-41878][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 00:37:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=879886336, totalMemorySize=17179869184, freeMemorySize=72744960, cpuLoad=0.2456692642479916, processCpuLoad=1.6235822948973291E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=69.04 MB)
[0;39mskmb-service > [35m00:38:00.016[0;39m [34m[task-41885][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 00:38:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=888274944, totalMemorySize=17179869184, freeMemorySize=65765376, cpuLoad=0.24290361239513783, processCpuLoad=1.7792932664812634E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=67.66 MB)
[0;39mskmb-service > [35m00:39:00.012[0;39m [34m[task-41892][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 00:39:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=905052160, totalMemorySize=17179869184, freeMemorySize=36175872, cpuLoad=0.2189728715236308, processCpuLoad=1.566687726958873E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=66.95 MB)
[0;39mskmb-service > [35m00:40:00.012[0;39m [34m[task-41899][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 00:40:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=913440768, totalMemorySize=17179869184, freeMemorySize=45006848, cpuLoad=0.23157516920762972, processCpuLoad=1.7427682409742556E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=65.67 MB)
[0;39mskmb-service > [35m00:41:00.026[0;39m [34m[task-41906][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 00:41:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=913440768, totalMemorySize=17179869184, freeMemorySize=60112896, cpuLoad=0.2229143910431458, processCpuLoad=1.712859501747077E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=64.87 MB)
[0;39mskmb-service > [35m00:42:00.018[0;39m [34m[task-41913][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 00:42:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=921829376, totalMemorySize=17179869184, freeMemorySize=24772608, cpuLoad=0.23655674518201283, processCpuLoad=1.7339055333274293E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=63.57 MB)
[0;39mskmb-service > [35m00:43:00.019[0;39m [34m[task-41920][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 00:43:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=921829376, totalMemorySize=17179869184, freeMemorySize=40222720, cpuLoad=0.23764899020127572, processCpuLoad=1.794633226667543E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=62.81 MB)
[0;39mskmb-service > [35m00:44:00.022[0;39m [34m[task-41927][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 00:44:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=921829376, totalMemorySize=17179869184, freeMemorySize=41254912, cpuLoad=0.22858411765710673, processCpuLoad=1.633151992177616E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=61.51 MB)
[0;39mskmb-service > [35m00:45:00.018[0;39m [34m[task-41934][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 00:45:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=921829376, totalMemorySize=17179869184, freeMemorySize=64798720, cpuLoad=0.22597362614808353, processCpuLoad=1.629072502076885E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=60.72 MB)
[0;39mskmb-service > [35m00:46:00.022[0;39m [34m[task-41941][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 00:46:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=792002560, totalMemorySize=17179869184, freeMemorySize=74694656, cpuLoad=0.25026996451894895, processCpuLoad=1.8349419525013635E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=59.44 MB)
[0;39mskmb-service > [35m00:47:00.020[0;39m [34m[task-41948][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 00:47:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=800391168, totalMemorySize=17179869184, freeMemorySize=48562176, cpuLoad=0.2244775813126304, processCpuLoad=1.592114270883366E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=58.71 MB)
[0;39mskmb-service > [35m00:48:00.018[0;39m [34m[task-41955][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 00:48:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=808779776, totalMemorySize=17179869184, freeMemorySize=67354624, cpuLoad=0.23319245050563817, processCpuLoad=1.7777672292307187E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=57.35 MB)
[0;39mskmb-service > [35m00:49:00.007[0;39m [34m[task-41962][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 00:48:59, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=817168384, totalMemorySize=17179869184, freeMemorySize=37076992, cpuLoad=0.23528707520224393, processCpuLoad=1.6716773247774113E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=56.48 MB)
[0;39mskmb-service > [35m00:50:00.019[0;39m [34m[task-41969][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 00:50:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=825556992, totalMemorySize=17179869184, freeMemorySize=39829504, cpuLoad=0.2475423873951019, processCpuLoad=1.8099017700621395E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=55.11 MB)
