skmb-service > [35m15:00:00.015[0;39m [34m[task-44574][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 15:00:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1183383552, totalMemorySize=17179869184, freeMemorySize=48939008, cpuLoad=0.14546100731112915, processCpuLoad=2.6561434684131804E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=121.6 MB)
[0;39mskmb-service > [35m15:11:00.025[0;39m [34m[task-44651][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 15:11:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1359478784, totalMemorySize=17179869184, freeMemorySize=43761664, cpuLoad=0.060765052970363415, processCpuLoad=2.45219117826698E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=109.3 MB)
[0;39mskmb-service > [35m15:12:00.025[0;39m [34m[task-44658][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 15:12:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1359478784, totalMemorySize=17179869184, freeMemorySize=32735232, cpuLoad=0.05964018041280327, processCpuLoad=2.3871510814280905E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=108.17 MB)
[0;39mskmb-service > [35m15:13:00.020[0;39m [34m[task-44665][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 15:13:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1376256000, totalMemorySize=17179869184, freeMemorySize=94437376, cpuLoad=0.0595523514125241, processCpuLoad=2.443177549908328E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=107.2 MB)
[0;39mskmb-service > [35m15:14:00.014[0;39m [34m[task-44672][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 15:14:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1395261440, totalMemorySize=17179869184, freeMemorySize=41975808, cpuLoad=0.057788060151888546, processCpuLoad=2.337044459100897E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=106.07 MB)
[0;39mskmb-service > [35m15:15:00.024[0;39m [34m[task-44679][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 15:15:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1403650048, totalMemorySize=17179869184, freeMemorySize=37470208, cpuLoad=0.08559201141226819, processCpuLoad=2.480770115563694E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=104.97 MB)
[0;39mskmb-service > [35m15:16:00.021[0;39m [34m[task-44686][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 15:16:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1412038656, totalMemorySize=17179869184, freeMemorySize=57229312, cpuLoad=0.06212377806468922, processCpuLoad=2.460584808156388E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=103.85 MB)
[0;39mskmb-service > [35m15:17:00.027[0;39m [34m[task-44693][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 15:17:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1405747200, totalMemorySize=17179869184, freeMemorySize=34979840, cpuLoad=0.06216773717486458, processCpuLoad=2.5749088871086735E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=102.79 MB)
[0;39mskmb-service > [35m15:18:00.017[0;39m [34m[task-44700][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 15:18:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1367080960, totalMemorySize=17179869184, freeMemorySize=63881216, cpuLoad=0.05891919987927768, processCpuLoad=2.610156004595678E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=101.86 MB)
[0;39mskmb-service > [35m15:18:28.590[0;39m [34m[task-44704][0;39m INFO  [userId: ]  [36mc.g.senocak.auth.service.Listeners[0;39m - [34m[RedisKeyExpiredEvent] RedisKeyExpiredEvent [keyspace=jwtTokens, id=eyJhbGciOiJIUzI1NiJ9.eyJyb2xlcyI6WyJST0xFX1VTRVIiLCJST0xFX0FETUlOIl0sInN1YiI6ImFuaWwxQHNlbm9jYWsuY29tIiwiaWF0IjoxNzE0MTMwOTA4LCJleHAiOjE3MTQxMzM5MDh9.OvoV2U92X3zAKtLGyXE6FaGCk1R68qrZ3yHtOVMcqBM]
[0;39mskmb-service > [35m15:18:28.591[0;39m [34m[task-44704][0;39m INFO  [userId: ]  [36mc.g.senocak.auth.service.Listeners[0;39m - [34mExpired JwtToken: JwtToken(token=eyJhbGciOiJIUzI1NiJ9.eyJyb2xlcyI6WyJST0xFX1VTRVIiLCJST0xFX0FETUlOIl0sInN1YiI6ImFuaWwxQHNlbm9jYWsuY29tIiwiaWF0IjoxNzE0MTMwOTA4LCJleHAiOjE3MTQxMzM5MDh9.OvoV2U92X3zAKtLGyXE6FaGCk1R68qrZ3yHtOVMcqBM, tokenType=jwt, email=anil1@senocak.com, timeToLive=3000000)
[0;39mskmb-service > [35m15:18:28.592[0;39m [1;31m[task-44704][0;39m ERROR [userId: ]  [36mc.g.s.a.s.WebSocketCacheService[0;39m - [34mUnable to remove the websocket session; serious error!
[0;39mskmb-service > [35m15:19:00.012[0;39m [34m[task-44700][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 15:19:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1370292224, totalMemorySize=17179869184, freeMemorySize=55951360, cpuLoad=0.06099728379330002, processCpuLoad=2.909575783080767E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=99.53 MB)
[0;39mskmb-service > [35m15:20:00.019[0;39m [34m[task-44708][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 15:20:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1368850432, totalMemorySize=17179869184, freeMemorySize=56623104, cpuLoad=0.06644635308327182, processCpuLoad=2.530586516795062E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=98.94 MB)
[0;39mskmb-service > [35m15:21:00.027[0;39m [34m[task-44715][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 15:21:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1331036160, totalMemorySize=17179869184, freeMemorySize=76251136, cpuLoad=0.07094424490617972, processCpuLoad=2.5893508175325153E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=97.75 MB)
[0;39mskmb-service > [35m15:22:00.022[0;39m [34m[task-44722][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 15:22:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1278672896, totalMemorySize=17179869184, freeMemorySize=64552960, cpuLoad=0.10519370664862121, processCpuLoad=2.722182191329496E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=96.84 MB)
[0;39mskmb-service > [35m15:23:00.014[0;39m [34m[task-44729][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 15:23:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1338179584, totalMemorySize=17179869184, freeMemorySize=33013760, cpuLoad=0.06701454722394672, processCpuLoad=2.4360943213528886E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=95.68 MB)
[0;39mskmb-service > [35m15:24:00.014[0;39m [34m[task-44736][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 15:24:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1354956800, totalMemorySize=17179869184, freeMemorySize=54247424, cpuLoad=0.0621080519132097, processCpuLoad=2.4800633656189917E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=94.75 MB)
[0;39mskmb-service > [35m15:25:00.023[0;39m [34m[task-44743][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 15:25:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1371734016, totalMemorySize=17179869184, freeMemorySize=31522816, cpuLoad=0.06679306063554914, processCpuLoad=2.522438637196239E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=93.44 MB)
[0;39mskmb-service > [35m15:26:00.017[0;39m [34m[task-44750][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 15:26:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1388511232, totalMemorySize=17179869184, freeMemorySize=64290816, cpuLoad=0.06478636783345924, processCpuLoad=2.619728614983801E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=92.28 MB)
[0;39mskmb-service > [35m15:27:00.012[0;39m [34m[task-44757][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 15:27:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1405288448, totalMemorySize=17179869184, freeMemorySize=61325312, cpuLoad=0.07124852965888086, processCpuLoad=2.652129760390236E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=91.18 MB)
[0;39mskmb-service > [35m15:28:00.013[0;39m [34m[task-44764][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 15:28:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1422065664, totalMemorySize=17179869184, freeMemorySize=73957376, cpuLoad=0.07071537648302596, processCpuLoad=2.4074706337181084E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=90.29 MB)
[0;39mskmb-service > [35m15:29:00.013[0;39m [34m[task-44771][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 15:29:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1430454272, totalMemorySize=17179869184, freeMemorySize=46776320, cpuLoad=0.060538981402290755, processCpuLoad=2.3950615320923562E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=89.09 MB)
[0;39mskmb-service > [35m15:30:00.028[0;39m [34m[task-44778][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 15:30:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1430454272, totalMemorySize=17179869184, freeMemorySize=47349760, cpuLoad=0.06443445893833205, processCpuLoad=2.4230487816683657E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=88.2 MB)
[0;39mskmb-service > [35m15:31:00.027[0;39m [34m[task-44785][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 15:31:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1455620096, totalMemorySize=17179869184, freeMemorySize=35209216, cpuLoad=0.0633752033406564, processCpuLoad=2.448181932488674E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=87 MB)
[0;39mskmb-service > [35m15:32:00.011[0;39m [34m[task-44792][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 15:32:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1455620096, totalMemorySize=17179869184, freeMemorySize=55689216, cpuLoad=0.06288178827951936, processCpuLoad=2.485835195464742E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=85.95 MB)
[0;39mskmb-service > [35m15:33:00.013[0;39m [34m[task-44799][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 15:33:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1464008704, totalMemorySize=17179869184, freeMemorySize=48840704, cpuLoad=0.06369843480011407, processCpuLoad=2.46843893316545E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=84.76 MB)
[0;39mskmb-service > [35m15:34:00.024[0;39m [34m[task-44806][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 15:34:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1472397312, totalMemorySize=17179869184, freeMemorySize=77922304, cpuLoad=0.05765814086017901, processCpuLoad=2.4929377843832355E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=83.65 MB)
[0;39mskmb-service > [35m15:35:00.024[0;39m [34m[task-44813][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 15:35:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1489174528, totalMemorySize=17179869184, freeMemorySize=39763968, cpuLoad=0.07154608024173241, processCpuLoad=2.490685803780933E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=82.65 MB)
[0;39mskmb-service > [35m15:36:00.026[0;39m [34m[task-44820][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 15:36:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1514340352, totalMemorySize=17179869184, freeMemorySize=32325632, cpuLoad=0.08703828072531901, processCpuLoad=2.726274227882287E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=81.44 MB)
[0;39mskmb-service > [35m15:37:00.016[0;39m [34m[task-44827][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 15:37:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1514340352, totalMemorySize=17179869184, freeMemorySize=39731200, cpuLoad=0.060483600509759206, processCpuLoad=2.447250721879954E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=80.42 MB)
[0;39mskmb-service > [35m15:38:00.018[0;39m [34m[task-44834][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 15:38:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1522728960, totalMemorySize=17179869184, freeMemorySize=45367296, cpuLoad=0.05918141592920354, processCpuLoad=2.4479736640212435E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=79.35 MB)
[0;39mskmb-service > [35m15:39:00.023[0;39m [34m[task-44841][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 15:39:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1531117568, totalMemorySize=17179869184, freeMemorySize=34914304, cpuLoad=0.06607301571330348, processCpuLoad=2.393795460286292E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=78.21 MB)
[0;39mskmb-service > [35m15:40:00.017[0;39m [34m[task-44848][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 15:40:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1539506176, totalMemorySize=17179869184, freeMemorySize=32768000, cpuLoad=0.06588282652085674, processCpuLoad=2.521940088696444E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=77.25 MB)
[0;39mskmb-service > [35m15:41:00.018[0;39m [34m[task-44855][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 15:41:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1539506176, totalMemorySize=17179869184, freeMemorySize=68927488, cpuLoad=0.06476340641092306, processCpuLoad=2.589238012432662E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=76.11 MB)
[0;39mskmb-service > [35m15:42:00.023[0;39m [34m[task-44862][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 15:42:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1564672000, totalMemorySize=17179869184, freeMemorySize=50544640, cpuLoad=0.062232802990929974, processCpuLoad=2.431792243882631E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=75.14 MB)
[0;39mskmb-service > [35m15:43:00.030[0;39m [34m[task-44869][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 15:43:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1564672000, totalMemorySize=17179869184, freeMemorySize=48463872, cpuLoad=0.05875352018237897, processCpuLoad=2.3536294846423822E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=73.82 MB)
[0;39mskmb-service > [35m15:44:00.020[0;39m [34m[task-44876][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 15:44:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1573060608, totalMemorySize=17179869184, freeMemorySize=58392576, cpuLoad=0.05892506996933081, processCpuLoad=2.3926120875552133E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=72.9 MB)
[0;39mskmb-service > [35m15:45:00.023[0;39m [34m[task-44883][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 15:45:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1581449216, totalMemorySize=17179869184, freeMemorySize=51806208, cpuLoad=0.06608106748918764, processCpuLoad=2.570387890233366E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=71.68 MB)
[0;39mskmb-service > [35m15:46:00.026[0;39m [34m[task-44890][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 15:46:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1557594112, totalMemorySize=17179869184, freeMemorySize=52527104, cpuLoad=0.06218242189465211, processCpuLoad=2.464559119553708E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=70.8 MB)
[0;39mskmb-service > [35m15:47:00.027[0;39m [34m[task-44897][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 15:47:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1557594112, totalMemorySize=17179869184, freeMemorySize=52871168, cpuLoad=0.06151808319780017, processCpuLoad=2.4946366062955606E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=69.58 MB)
